,Anime Index,Made by SeaSmoke#0002,,,,,
,Title,Alternate Title,Best Release,Alternate Release,Dual Audio,Notes,Comparisons
,11eyes,11 Eyes,Tsundere,,No ,Tsundere is Salender+modified FTV-Wasurenai,
,86,86 - Eighty Six -,,LostYears (WEB),Yes,LY is Kantai with dual audio,
,91 days,,UDF,,Yes,,
,A Certain Magical Index,Toaru Majutsu no Index,"S1, S2: YURI
S3: GJM (BD) (Incomplete)",S3: Drag,"Yes
GJM: No","YURI is sergey+CTR for 1 and sergey+UTW-Mazui for S2
Drag is VCB+GJM",https://slow.pics/c/JsGEguzx
,A Certain Scientific Accelerator,Toaru Kagaku no Accelerator,,LostYears (WEB),Yes ,LY is GJM with dual audio. No good BD releases.,
,A Certain Scientific Railgun,Toaru Kagaku no Railgun,"S1+S2: CTR
S3: LostYears (WEB)","
S3: GJM (WEB)",Yes | No,,
,A Dark Rabbit has Seven Lives,Itsuka Tenma no Kuro Usagi,WBDP,Tsundere,No ,Salender-Raws. WBDP has WhyNot. Tsundere has Derp.,
,A Lull in the Sea,Nagi no Asukara,Arid,,Yes,Arid is sergey+FFF(Underwater-Vivid) and Kametsu(modified Nyanko),https://slow.pics/c/t7yxayA2
,A Place Further than the Universe,Sora yori mo Tooi Basho,MTBB,,No ,MTBB is b6boost+modified Coldgirls ,
,A Sister's All You Need.,Imouto sae Ireba Ii.,KH,,Yes,,
,A Town Where You Live,Kimi no Iru Machi,IK,Beatrice+Doki,Yes,"IK's release has an upscaled 720p DVD for the special and OVA, so it might get yeeted 
off Nyaa.",https://slow.pics/c/pHkFq1vy
,Absolute Duo,,KH,Exp,Yes | No,frost+Chihiro,https://slow.pics/c/DU2ui7f8
,ACCA: 13 Territory Inspection Dept.,ACCA: 13-ku Kansatsu-ka,Beave,,Yes,Beave is Beatrice+edited Kaitou-Glue,
,Accel World,,FFF,,No,No good encodes,https://slow.pics/c/qZDuJxgm
,Ace Attorney,"Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari!","S1: Pog42
S2: ","S1: Erai-raws
",,,
,Adachi and Shimamura,Adachi to Shimamura,LostYears,Virtuality,No,"Virtuality is BD encode. Haven't compared it to GHS's web one yet.
LostYears is GHS + Dual audio.",
,Aesthetica of a Rogue Hero,Hagure Yuusha no Aesthetica,KH,FFF,Yes | No,KH is Salender+FFF and Final8,https://slow.pics/c/IMmmfwWZ
,After the Rain,Koi wa Ameagari no You ni,mottoj,KH,No | Yes,"mottoj has own encode, KH has VCB. Both use Commie.",https://slow.pics/c/NNp3Z0Ru
,AIKa: ZERO ,,Quetzal,,No,,https://slow.pics/c/VfG0p1L5
,Air Gear,,Pookie,,Yes,Pookie is Raws-4U+joseole99. Subs are slightly mistimed in both.,
,Aiura,,,Commie,No,,
,Akame ga Kill,,Kametsu,,Yes,,
,Akashic Records of Bastard Magic Instructor,"Rokudenashi Majutsu Koushi 
to Akashic Records",Drag,LostYears (WEB),Yes,Drag is Beatrice+LY,https://slow.pics/c/T7wtCVxQ
,AKB0048,,Kametsu,"S1: EveTaku
S2: FFF",Yes | No,Kametsu = EveTaku/FFF + Dual Audio,
,Aki Sora,,CBT,,No,,
,Alderamin on the Sky,Nejimaki Seirei Senki: Tenkyou no Alderamin,Kametsu,,Yes,,
,Aldnoah.Zero,,Lulu,,Yes,Lulu is Beatrice+Vivid-Watashi,
,Alice & Zoroku,Alice to Zouroku,Kametsu,GJM,Yes | No,Kametsu = GJM + Dual Audio,
,Amagami SS,,S2: YURI,,No,YURI is VCB+UTW,https://slow.pics/c/2wrUHB5i
,Amagi Brilliant Park,,MK,BlurayDesuYo,Yes | No,MK = BlurayDesuYo + Dual Audio,https://slow.pics/c/ErynGoep
,Amanchu!,,"S1: Glue
S2: GUDish
OVA: Drag","
Asenshi
",No,"Glue, GUDish and Drag = neko-raws + CR TL/Asenshi OP/ED/TS
",
,Amatsuki,,Orphan,,No,,
,And you thought there is never a girl online?,"Netoge no Yome wa Onnanoko 
ja Nai to Omotta?",KH,,Yes,,
,Ange Vierge,,SchwingBoner,,No,Beatrice+Modified HS. Also on nyaa but looks dead.,
,Angel Beats!,,Arid,Mysteria ,Yes | No,"Arid is Mysteria with dub. Mysteria is Beatrice+shitton of tracks, best is UTW(?)",
,Angel Densetsu,,UWU,,No,UWU is julek's encode+Rising Sun subs,
,Angel's 3Piece!,Tenshi no 3P!,Beatrice+Astral,nielsen145,No,,
,Angolmois: Record of Mongol Invasion,Angolmois: Genkou Kassenki,Yuki,,No,Yuki is Moozzi2 with touched up CRsubs,
,Anime-Gataris,,KH,SmugNeko,Yes | No,,
,Anitore! ,Anime De Training! ,"S1: Beatrice-Raws+Asenshi
S2: ANK-Raws+Asenshi","Asenshi (WEB)
Pog42",No ,Pog42 is Beatrice and ANK+SNSbu,
,Anohana: The Flower We Saw That Day,"Ano Hi Mita Hana no Namae wo Bokutachi wa 
Mada Shiranai.",Kametsu,,Yes,,
,Another,,"SCY
OVA: Exp",Exp,"Yes | No
OVA: No",,
,Anti-Magic Academy: The 35th Test Platoon,Taimadou Gakuen 35 Shiken Shoutai ,YURI,,No,YURI is Beatrice+Sally/MoeDesuDesu,
,Ao-chan Can't Study!,Midara na Ao-chan wa Benkyou ga Dekinai,GSK_kun,,Yes,,
,Aokana: Four Rhythm Across the Blue,Ao no Kanata no Four Rhythm,RASETSU,,Yes,,
,Aquarion Evol,,hchcsen,FFF,Yes | No,hchcsen is FFF with dual audio,
,Arakawa Under the Bridge,,ANE,,No,,
,Are You Lost?,Sounan desu ka?,YURI,,No,,https://slow.pics/c/XMsB6TkD
,Aria the Avvenire,,Cait-Sidhe,,No,,
,Aria the Scarlet Ammo,Hidan no Aria,AC,,Yes,AC is Yousei+UTW for normal and sergey+Coalgirls for AA.,
,Arifureta: From Commonplace to World's Strongest,Arifureta Shokugyou de Sekai Saikyou,OZR,NH,Yes,OZR is BadAnime video+Astral subs. NH is BadAnime with dual audio,
,Armor Shop for Ladies & Gentlemen,Otona no Bouguya-san,Impatience (WEB),,No,,
,Arte,,moscowgolem,,No,,
,Ascendance of a Bookworm,"Honzuki no Gekokujou: Shisho ni Naru Tame
ni wa Shudan wo Erandeiraremasen ",,LostYears (WEB),Yes ,No decent BD releases yet. Grab GJM eps if you don't want dual audio. ,
,Asobi Asobase - workshop of fun -,Asobi Asobase,Senjou,,No,Senjou is Seicher+qwert,https://slow.pics/c/IWNEG9Gt
,Assassination Classroom,Ansatsu Kyoushitsu,"S1: MK
S2: ASC",,Yes,,https://slow.pics/c/GzBxvwMp
,Assassins Pride,,Pog42,LostYears (WEB),No | Yes,Pog42 is moscowgolem + GSK_kun. LY is GSK_kun with dual audio,https://slow.pics/c/TjpYaRw2
,Assault Lily: BOUQUET ,,Raws-Maji+ThiccThighs,Mux-Soap,No,Mux-Soap is Raws-Maji + official subs.,
,Asteroid in Love,Koisuru Asteroid,KOSMOS,Kawaiika,No,"Kawaiika-Raws video with restyled subs (Horriblesubs) with added Karaoke and 
lyrics on OP/ED from Butter/TSCamp.
Includes Erai multisubs.",
,Astra Lost in Space,Kanata no Astra,NH,ZOIO,Yes | No,"ZOIO is Owlolf+Astral
NH is ZOIO + dub",https://slow.pics/c/KYtKOygO
,At The Mercy of The Sky,Sora no Manimani,YURI,,No,YURI is sergey+AnonE/Koharubi,
,Atelier Escha & Logy: Alchemists of the Dusk Sky,"Escha & Logy no Atelier: 
Tasogare no Sora no Renkinjutsushi",Moe,,No,Moe is Yousei with Underwater/FFF and Doki with edits,
,Attack on Titan,Shingeki no Kyojin,"S1: SCY
S2: Arid
S3: SCY
OVA: Baws","
S3: neko-kBaraka
S4: BlurayDesuYo (x265)
/LostYears (WEB)
",Yes | No,"Arid is SCY with kBaraka subs added.
Wait for SCY BD for S4. BDY has the BD fixes and more detail but isn't debanded
properly. LY is SCY with dual audio.
Saizen OVAs are TV source so they have darkening in action scenes but the detail 
outweighs that. If you don't like the darkening then go for Kawaiika.
Baws re-encoded TV video for OVA 1 and 4-5. A version with untouched video is
uploaded here","S3: https://slow.pics/c/zZ2w9wmp
S4: https://slow.pics/c/Aw4d10Nj"
,Azumanga Daioh,,Yurasyk+(?) subs,km+(?) subs,,,
,Azur Lane,,GSK_kun,,Yes,,
,B: The Beginning,,KH,,Yes,KH is neko+GSK_kun,
,B.B. Fish,,Orphan,,No,,
,Baby Steps,,HorribleSubs,,No,No BDs,
,Babylon,,UQW,,No,Official subs,https://slow.pics/c/1hiHDpRi
,Baccano!,,SCY,,Yes,,
,Baki (2018),,"S1: DragsterPS
S2: -KS-",,Yes,,
,Bakuman,,Pog42,,No,,
,Bakuon!!,,Geonope,,No,,
,Banana Fish,,Arid,Commie,No,"Arid is LowPower+Commie/Astral
Commie has previews spliced in",
,BanG Dream,,S3: Untagged AB-RMX,S3: Erai-raws,No,AB-RMX is YUKIN4⁎ and HS,
,Barakamon,,Datte13,,Yes,Datte13 is Yousei+MTBB,https://slow.pics/c/Y4rkepoL
,Bartender,,Kawaiika-Raws,,No,,
,Beastars,,S1: NH,"S1: UWU
S2: LostYears (WEB)",Yes | No,UWU is on AB. Seicher+PAS. NH is UWU with dual audio. LostYears is PAS with dual audio.,
,Beatless,,Pog42,,No,Pog42 is Beatrice+Asuka,
,Beautiful Bones: Sakurako's Investigation,"Sakurako-san no Ashimoto ni wa 
Shitai ga Umatteiru",Crow,,No,Crow is Beatrice+FFF,https://slow.pics/c/AZtt1k1P
,Beelzebub,,EST,tlacatl6,No,EST is BDRemux with tlacatl6 subs,
,Berserk (1997),Kenpuu Denki Berserk,Arid,,Yes,Arid is GRAINY+Dekinai,
,Beyond the Boundary ,Kyoukai no Kanata,"S1+OVA: CyC
SP: SBR
ONA: OnintzaLibre",,Yes,"CyC is Beatrice+SBR
SBR specials are on XDCC
OnintzaLibre is Beatrice+Mezashite/Mori",
,Big Windup!,Ookiku Furikabutte,Commie,,No,,
,Black Bullet,,CBT,,Yes,,
,Black Clover,,BDRemux,iAHD,,BDRemuxes are on AB,
,Black Lagoon,,Legion,,Yes,Legion is Beatrice (S1)/Salender (S2) with OZC and RisingSun subs,
,Blade Dance of Elementalers,Seirei Tsukai no Blade Dance,Thighs,FFF,No,"It's got thighs, what else could you possibly need? 
(Those who need FLAC audio can grab it from FFF, or bug Scrad for it).",
,Blade Runner: Black Out 2022 ,,SCY,,Yes,,
,Blast of Tempest,Zetsuen no Tempest,Beatrice-Raws,,No,Has AnimeNOW subs,
,Bleach,,001-167: ASC,001-167: ParanDark/CBT,Yes | No,ASC is on AB. Improved Parandark and dual audio ,
,Blend S,,Mysteria ,,No,,
,Blood Blockade Battlefront,Kekkai Sensen,S1: Arid,"S1: CTR
S2: Baws",Yes,"Arid is Akatomba+Vivid. CTR is Shujinowski (Vivid) with dual audio
Baws is neko+CR. No good encode for S2.",S2: https://slow.pics/c/dC9Trjr1
,Blood Lad,,MK,,Yes,,
,Blood-C,,SCY,,Yes,,
,Bloom Into You,Yagate Kimi ni Naru,WSE,Exp,Yes | No,Beatrice+Asenshi. WBDP is the same but uses modified Asenshi,
,Blue Exorcist,Ao no Exorcist,"S1: Raizel
S2: MK-SCY | OVA: BlurayDesuYo",,Yes,"Raizel is on XDCC too. Uses own encode+Coalgirls
MK-SCY is SCY+DDY",
,Blue Sonnet,Akai Kiba: Blue Sonnet,Orphan-Beatrice,,No,,
,Blue Spring Ride,Ao Haru Ride,"GSK_kun
OVAs: RSB",,No,,
,Boarding School Juliet,Kishuku Gakkou no Juliet,YURI,,No,YURI is moscowgolem+Astral,
,"BOFURI: I Don't Want to Get Hurt, so I'll 
Max Out My Defense.","Itai no wa Iya nano de Bougyoryoku ni 
Kyokufuri Shitai to Omoimasu.",NH,,Yes,Dual audio remux of Kawaiika + Astral,
,Boku no Boukuugou,,Orphan,,No,,
,Bokurano,,Dekinai,,No,Yurasyk+Triad edited,
,Boruto: Naruto Next Generations,,InoBestGirl,,Yes,,
,Brain Powerd,,Iznjie Biznjie,,No,,
,Brand New Animal,BNA,LostYears (WEB),,Yes,LostYears is remux of Asenshi with Netflix English audio.,
,Btooom!,,Kametsu,,Yes,,
,Bubblegum Crisis,,Iznjie Biznjie,,Yes,,https://slow.pics/c/3aYrVxNe
,Bungaku Shoujo,,Kulot,,No,Kulot is Beatrice+Monokage/Doki,
,Bungo Stray Dogs,Bungou Stray Dogs,"S1, S2: KH
S3: Impatience
Wan: Impatience (WEB)",,Yes,S3 of KH has a few issues,
,Bunny Drop,Usagi Drop,Pog42,Zurako,No,Both SCY and Kawaiika are good enough. See comp and decide. ,https://slow.pics/c/6b74Txsd
,Call Me Tonight,,Orphan,,No,,
,Campione!,"Campione!: Matsurowanu Kamigami 
to Kamigoroshi no Maou",YURI,KH,Yes,YURI is sergey+FFF. KH is Salender+FFF.,
,Cardcaptor Sakura,,Kinomoto,,Yes,,
,Carnival Phantasm,,YURI,,No,YURI is Yousei+UTW,
,Carole and Tuesday,,Arid,,Yes ,Arid is VCB+PAS,
,Casshern Sins,,Crow,,No,Crow is Yurasyk+Kametsu,
,Castle Town Dandelion,Joukamachi no Dandelion,SCY,,Yes,,
,Cat Planet Cuties,Asobi ni Iku yo!,YURI,,Yes,YURI is VCB+Commie/SubDESU,https://slow.pics/c/AvgHRgIf
,"Cautious Hero: The Hero Is Overpowered 
but Overly Cautious","Shinchou Yuusha: Kono Yuusha ga Ore 
Tueee Kuse ni Shinchou Sugiru",NH,GHS,Yes | No,,
,Celestial Method ,Sora no Method,Drag,,No,Drag is sergey+LNS,
,Cells at Work!,Hataraku Saibou!,"S1: CTR
S2: Butter :v (WEB)
Specials: Asakura","S1: :v (WEB)

",Yes | No,"CTR is on nandato. mottoj with dual audio.
:v has dehardsubbed infoboxes",
,Chaika -The Coffin Princess-,Hitsugi no Chaika,CTR (See note),,Yes,Grab fixed ep 3 from nandato,
,ChäoS;Child,Chaos;Child,kmplx,,Yes,kmplx is VCB+pgs,
,ChäoS;HEAd,Chaos;Head,,CBD,Yes,Based on Tsundere with some modifications,
,Charlotte,,Kametsu,YURI,Yes,"GJM for least artifacts. YURI for a bit more detail. 
Kametsu is GJM with dual audio","https://slow.pics/c/OglwjdUG
http://compare.bakashots.me/compare.php?setId=2415"
,Chihayafuru,,"S1: Yuki
S2: VCB&ANK/MK+Commie
S3: +Commie","S2: MK
Commie","| Yes
| No","Yuki is Yurasyk+Commie BD subs (plus a few styling/TS changes)
Commie BD batches have overhauled timing+TS and minor editing changes from 
MK's release.",
,Chobits,,TOJIO+(?),,No,TOJIO is on rutracker,
,Chronicles of the Going Home Club,Kitakubu Katsudou Kiroku,Crow,,No,Crow is Yousei+Femme,
,Citrus,,Exp,,Yes,,https://slow.pics/c/ujiPaA82
,City Hunter,,S1: Pizza,,No,Has pgs subs,
,Clannad,,,Akai,No,,
,Classroom of the Elite,"Youkoso Jitsuryoku Shijou 
Shugi no Kyoushitsu e",YURI,Clara ,Yes | No,Raws-Maji+MTBB with a few fixes,
,Classroom☆Crisis,,"GS
BAD",,No,Beatrice+DDY,
,Claymore,,,CTR-Kametsu,Yes,,
,Code:Breaker,,,CyC,Yes,CyC is philosophy+Hatsuyuki/CBM,
,Code Geass: Lelouch of the Rebellion,Code Geass: Hangyaku no Lelouch,"R1: Lulu
R2: OZR",,Yes,Lulu is Beatrice+ShadyCrab/CBM. OZR is Yousei+ShadyCrab/CBM,https://slow.pics/c/DoVlaT0n
,Coluboccoro,,Orphan,,No,,
,Comet Lucifer,,Asteroid,,No,,
,Comic Girls,,Xonline,,No,,
,Conception,,,KH,Yes ,,
,Cop Craft,,KH,BlurayDesuYo,Yes | No,KH is BDY with dual audio,
,Coppelion,,Ayaya,,No,Winter+Vivid,
,Cowboy Bebop,,,Arid,Yes,"Arid= Yurasyk+OZC
There's an ITBDRemux that's good but the video is VFR and interlaced. Better to 
wait for JySzE which will be encoded from that.","Yurasyk vs Fussoir: https://slow.pics/c/jzskfYus
ITBD vs JPBD: https://screenshotcomparison.com/comparison/12306/"
,Cross Game,,,Yuki,No,"Yuki is NF+MTBB/Restyled ANBU
Could use a good encode",https://slow.pics/c/7wkrZ2xV
,D-Frag!,,deanzel,FFF,Yes | No,deanzel = FFF + Dual Audio,https://slow.pics/c/ofOTvnvO
,D.Gray-man,,"S1: Parandark
Hallow: naiyas/Holomux",,No,No physical media for Hallow.,
,Dagashi Kashi,,"S1: MK
S2: GSK_kun",,"Yes
No",,https://slow.pics/c/vkDO0YUs
,"DanMachi - Is It Wrong to Try to 
Pick Up Girls in a Dungeon?","Dungeon ni Deai wo Motomeru no wa 
Machigatteiru Darou ka","S1: Dekinai
S2, S3: sam","S1: Beatrice+Dekinai
S3: Z4ST1N (WEB)",No,"Dekinai is sergey+Cthuko/BDY/FFF. 
sam is own encode+Astral for S2 and Z4ST1N for S3","https://slow.pics/c/u0KOct6k
https://slow.pics/c/YIRHYOgM"
,DanMachi - Sword Oratoria,"Dungeon ni Deai wo Motomeru no wa 
Machigatteiru Darou ka Gaiden: 
Sword Oratoria",Alt,,Yes,Alt is neko+devill0000,
,Darker than Black,Darker than Black: Kuro no Keiyakusha,ASC,kuchikirukia,Yes,Beatrice+CEB. kuchi uses OC for ED and has wrong Eng audio for one ep apparently. ,
,Darling in the FranXX,,Chotab,,Yes,"Zero two best girl
should have ended at ep 13 or something tho.",https://slow.pics/c/FvoTOPtZ
,Date a Live,,Yoghurt,FFF,No,"Yoghurt is Beatrice+Sally/Judas for S1, Beatrice+FFF for S2 and 
Raws-Maji + GSK_kun for S3",
,Deadman Wonderland,,OZR,AC,Yes,OZR is HQR+SGKK/Commie,
,Death March to the Parallel World Rhapsody,"Death March Kara Hajimaru 
Isekai Kyousoukyoku",NH,Asakura,Yes | No,NH is Asakura with dual audio. Asakura is neko+modified LY,
,Death Note,,Arid,,Yes,Arid is Yurasyk+redc4t,
,Death Parade,,SCY,,Yes,SCY is beatrice raws video with edited and resync'd FFF subs.,
,Deca-Dence,,Okay-Raws+Astral,Erai-raws,No,Astral is v0 and needs a thorough QC,
,Demon City Shinjuku,Makai Toshi Shinjuku,Iznjie Biznjie,,Yes,,
,Demon King Daimao,Ichiban Ushiro no Daimaou,YURI,,Yes,YURI is sergey+Tsundere,
,"Demon Lord, Retry!","Maou-sama, Retry!",KH,,Yes,,
,Demon Slayer,Kimetsu no Yaiba,SCY,,Yes,,
,Dennou Coil,,HaiveMind,MTBB,Yes | No,HaiveMind is Yousei+MTBB. Available on XDCC.,
,Denpa teki na Kanojo,,Drag,,No,Drag is RG-Genshiken+Golo/WhyNot,
,Detroit Metal City: The Animated Series,Detroit Metal City,Crow,Delicio.us,No,Crow is UCCUSS+Delicio.us,
,Devilman Crybaby,,Datte13,,No,Datte is neko+Dekinai,
,Diary of Our Days at the Breakwater,Houkago Teibou Nisshi,,hchcsen,Yes,hchcsen is UCCUSS+HS,
,DIVE!!,,SCY-Kuromii,,No,,
,Dog & Scissors,Inu to Hasami wa Tsukaiyou,Winter+Scriptum,Scriptum,No,Need to compare against Salender,
,DOGEZA: I Tried Asking While Kowtowing.,Dogeza de Tanondemita,Gao,TTGA,No,,https://slow.pics/c/m20jbTcM
,Domestic Girlfriend,"Domestic na Kanojo",YURI,,Yes ,YURI is Seicher+DDY,https://slow.pics/c/9gN3h6i3
,"Don't Toy with Me, Miss Nagatoro","Ijiranaide, Nagatoro-san",,ඞ (WEB),No, ඞ is Smoke+BullySubs (Nepotism intensifies) ,
,Dororo,,Arid,,Yes,Arid is Beatrice+GSK_kun,https://slow.pics/c/eQLLbnHe
,Dr. Stone,,S2: sam,S1: Iceblue,No | Yes,sam is own encode+LY,
,Dragon Pilot: Hisone and Masotan,Hisone to Masotan,Drag,,No,Drag is Beatrice+Asenshi,
,Dragon's Heaven,,Beatrice-Raws,,No,,
,Dragonar Academy,Seikoku no Dragonar,KH,RASETSU,Yes,"KH is sergey+FFF. Rasetsu is FFF with dual audio. FFF has slightly better lines but 
tons of detail loss.",https://slow.pics/c/bp1yr2lW
,DragonBall,,iKaos,,Yes,,
,DragonBall Super,DBS,Koitern,SOFCJ+Official subs,No,Both have a different set of issues so pick your poison ,https://slow.pics/c/PdeHJ5yN
,DragonBall GT,DBGT,iKaos,,Yes,,
,DragonBall Z,DBZ,iKaos,,Yes,Insanity ,
,Drifters,,karios,,Yes,,
,Dropkick on my Devil!,Jashin-chan Dropkick,"S1, ONA: Noms
S2: CsS","S1, ONA: Pog42",No,,
,Durarara!!, ,"S1: Drag
x2 Shou: YURI
x2 Ten: Kametsu
x2 Ketsu: Kametsu",,Yes,"Drag is Kuroi+Coalgirls
YURI is Beatrice+Vivid (Kametsu edit)","https://slow.pics/c/5unVYUP3
https://slow.pics/c/4WtCl6u8"
,Dusk Maiden of Amnesia,Tasogare Otome x Amnesia,YURI,,Yes,YURI is Beatrice+FFF,
,Eden of The East,Higashi no Eden,CTR,,Yes,CTR is Yousei+Coalgirls,
,ef,ef: A Tale of Memories/Melodies,ASO,ANE,Yes | No,ASO is ANE with dual audio. Menclave subs. ,https://slow.pics/c/XxtmBe6Q
,Eiken,Eiken: Eikenbu yori Ai wo Komete,Hoodlum,,No,,
,El Hazard: The Alternative World,Ijigen no Sekai El Hazard,km+(?),,,,
,El Hazard: The Magnificent World,Shinpi no Sekai El Hazard,S1: Iznjie Biznjie,S2: Exiled-Destiny,Yes,Tad better video options for S1 but IB subs are much better. ,https://slow.pics/c/ObqZgWap
,El Hazard: The Wanderers,,Lain32,Exiled-Destiny,No | Yes,Lain32 is interlaced so you need a good deinterlacer. Also it's dub only. ,
,Elfen Lied,,CBT,,Yes,,
,Endro!,,KnK+Astral,NH,- | Yes,,
