,Anime Index,Made by SeaSmoke#0002,,,,,
,Engaged to the Unidentified,Mikakunin de Shinkoukei,"YURI
OVA: aro",,No,YURI is Beatrice+Underwater,https://slow.pics/c/c5ilfnXR
,Erased,Boku Dake ga Inai Machi,Arid,,Yes,Arid is Beatrice+Kametsu(edited GJM-eraser)/Commie,"https://slow.pics/c/v8OhxfVX
https://slow.pics/c/xcr9hox3"
,Ergo Proxy,,Shimatta,,Yes,Kawaiika+Golo from CTR,
,Eromanga Sensei,,Exp,,No,Exp is Beatrice+Astral,
,Eureka Seven - Psalms of Planets,,Urotsuki + CG subs,Coalgirls,No,,
,Fairy Gone,,Raws-Maji+GJM/Official,S1: GJM (WEB),No,GJM only did S1,
,Fate/Apocrypha,,AC v1,GSK_kun,Yes | No,Use Netflix subs track,
,Fate/Extra: Last Encore,,Raws-Maji+LostYears subs,LostYears (WEB), | Yes,,
,"Fate/Grand Order: Absolute Demonic Front
- Babylonia","Fate/Grand Order: Zettai Majuu 
Sensen Babylonia",μtw-Kaleido,Koitern,No,Light pls,
,Fate/Grand Order: First Order,,GetNasu'd,,Yes,Beatrice+Kametsu,https://slow.pics/c/SPBMn5cE
,Fate/Grand Order: Moonlight/Lostroom,,Arid,,No,,
,Fate/GUDAGUDA Order,,Kaleido,,No,,
,Fate/kaleid liner Prisma☆Illya ,,"S1: Arid
Rest: SOLA",,Yes,"Arid is frost+Kaleido
SOLA is on nandato and XDCC",
,Fate/Prototype,,CBT,,No,CBT is Yousei+UTW,
,Fate/stay night (2006),,Moby JJ,,Yes,,
,Fate/stay night: Unlimited Blade Works,,Arid,,Yes,Arid is Beatrice v2+Kametsu (modified UTW),
,Fate/Zero,,"SCY
OVA: Mysteria",Mysteria,Yes,"Mysteria is Beatrice+SCY
Beatrice has better AA but worse grain/texture retention","https://slow.pics/c/2H57poO5
https://slow.pics/c/wuCfu4yX"
,Fire Force,Enen no Shouboutai,S1: LostYears (WEB),,Yes,BDs look comparable to the wakanim stream so grab LY,
,FLCL,"Fooly Cooly, Furi Kuri",Cuck'd,SRLS,Yes,SRLS uses yurasyk encode,
,FLCL Alternative/Progressive,,Kawaiika-Raws,,No,,
,Flip Flappers,,zangafan,,Yes,CTR's colors are off,https://slow.pics/c/c3meD2Tn
,Flowers of Evil,Aku no Hana,FFF,,No ,,
,Flying Witch,,Pookie,,Yes,Pookie is sergey+DDY/SallySubs,https://slow.pics/c/61HZf4OW
,Food Wars!,Shokugeki no Souma,"S1: Datte13
S2: MK
S3P1: XuN
S3P2: Quarantine
S4: GHS
S5:(?)+BluE
OVA: VCB+Clara","S5: BluE (WEB)
OVA: Clara",Mixed,"VCB rips retain more detail than Akatomba but at the cost of much more horrible 
banding. See the tradeoff and mux with them if you prefer that.
Quarantine is on AB","S1: https://slow.pics/c/NBxLkceD
S3: https://slow.pics/c/8JnNldFQ"
,Forest of Piano,Piano no Mori,PAS (WEB),,No,,
,Fractale,,,Drag,Yes,Drag is HQR+ANE. (Needs peeping),https://slow.pics/c/ieErMMON
,Frame Arms Girl,,Beatrice+(?) subs,,,,
,Free! ,,S3: Commie,,No,,
,Freezing,,"S1: AC
S2: Lulu",S2:AC,Yes,AC (S1) is Yousei+Hiryuu. Lulu is sergey+Hiryuu.,
,From the New World,Shinsekai Yori,ShadyCrab,,Yes,Kagura+UTW. SCY release eventually:tm:,
,Fruits Basket (Reboot),,"S1: Arid
S2: sam","S1: GSK_kun
S2: LostYears (WEB)","Yes | No
No | Yes","Arid is GSK_kun with dual audio
sam is own encode+LY. ",
,"Full Dive: The Ultimate Next-Gen Full Dive RPG Is 
Even Shittier than Real Life!","Kyuukyoku Shinka shita Full Dive RPG ga 
Genjitsu yori mo Kusoge Dattara",,LostYears (WEB),Yes,LY is AtlasSubbed with dual audio,
,Full Metal Panic!,,,S3: BlurayDesuYo,No,,https://slow.pics/c/QND1NQ5P
,Fullmetal Alchemist (2003),"Hagane no Renkinjutsushi, FMA",NTRM,,Yes,,
,Fullmetal Alchemist Brotherhood,"Hagane no Renkinjutsushi, FMAB",ShadyCrab,,Yes,ShadyCrab is Yousei+modified Coalgirls,
,Future Diary,Mirai Nikki,sergey_krs+FFF/GotWoot,Final8,,Final8 has hardsubbed signs and kfx,https://slow.pics/c/mpco28I0
,Fuuka,,Beatrice+Kantai/CR,"EP 1 - 6: Kantai 
EP 7 - 12: SCP-2223",No,"SCP-2223 is resync'd HorribleShit. Apparently Astral did it ages ago but 
he doesn't like it anymore. It's probably still the best one though.",
,Gabriel Dropout,,BBT-RMX,xxon,No,BBT-RMX is Beatrice+FFF/ESL/Mori/xxon subs,http://compare.bakashots.me/compare.php?setId=4174
,Galaxy Investigation 2100: Border Planet,Ginga Tansa 2100-nen: Border Planet,Beatrice,,No,,
,Gankutsuou: The Count of Monte Cristo,Gankutsuou,ARC,,Yes,ARC is VietHD+Dekinai,
,Gargantia on the Verdurous Planet,Suisei no Gargantia,,"CTR
OVA: Vivid","Yes
OVA: No",CTR is Beatrice+UTW-Vivid,
,Garo - Crimson Moon,Garo: Guren no Tsuki,DmonHiro,WhyNot,No,Dmon uses E-D subs. HS is hardsubbed. ,
,Garo - The Animation,Garo: Honoo no Kokuin,SCY,,Yes,,
,Garo - Vanishing Line,,ASC,BlurayDesuYo,Yes | No,ASC is BDY with dual audio,
,Gatchaman Crowds,,"S1: karios
","
S2: Drag",Yes,,
,GATE: Thus the JSDF Fought There! ,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Kametsu,,Yes,Kametsu is Beatrice+modified SallySubs,
,Gekidol,,OWO+official subs,,No,,
,Genesis Climber Mospeada,Kikou Souseiki Mospeada,,Bunny Hat,No,,
,Getsuyoubi no Tawawa,Tawawa on Monday,YURI,,No,YURI is Beatrice+MoeDesuDesu,https://slow.pics/c/BzzzyTWj
,Ghost in the Shell: Stand Alone Complex,Koukaku Kidoutai: Stand Alone Complex,S1: Beatrice+(?),S1: CTR,,,
,Ghost Stories,Gakkou no Kaidan,,kuchikirukia,Yes,,
,Gintama,"Gintama
Gintama'
Gintama' Enchousen
Gintama°
Gintama.
Gintama. Porori-hen
Gintama. Shirogane no Tamashii-hen
Gintama°: Aizome Kaori-hen","S1(001-201): CBT
S2(202-252): CBT
S3(253-265): CBT
S4(266-316): Wailyn
S5(317-328): CBT
S6(329-341): CBT
S7(342-367): CBT
OVA: Holomux",,No,"CBT S1=Yousei+CR
Rest SOFCJ+CR (S4 is Glue)",
,Girlish Number,Gi(a)rlish Number,Scum,,No,,https://slow.pics/c/EcfS3ONo
,Girls Bravo,,Exiled-Destiny,,Yes,,
,Girls und Panzer,,CTR,,Yes,,
,Girls' Last Tour,Shoujo Shuumatsu Ryokou,UDF,Asenshi,Yes | No,UDF is Beatrice+Asenshi/Scum,
,Girly Air Force ,,,Pog42,No,"UCCUSS probably has the best video. 
Pog42 is Snow-raws+Erai",
,Given,,TBC,,No,"TBC is Moozzi2+CR. Yeah you read that right. Moozzi didn't go hard on this one so 
it's fine. (Still a lot of room for improvement ofc)",
,GJ Club,GJ-bu,"YURI
OVA: EXP",,No,"YURI is Yousei+LNS
EXP is sergey+LNS",https://slow.pics/c/gDrqF5rH
,Glasslip,,Holomux,,No,Holomux is sergey+OtakuMura,
,Goblin Slayer,,,Lulu,Yes,Lulu is mottoj+smugcat/chihiro,
,God Eater,,Kametsu,,Yes,,
,Godzilla Singular Point,Godzilla: S.P,,Reza (WEB),Yes,,
,Gokujo.,"Gokujo. Gokurakuin Joshikou 
Ryou Monogatari",STRAIGHTMUX,,No,STRAIGHTMUX = Reinforce + Jigglymux (slightly edited CMS),
,Golden Boy,,ARC,Matsya,Yes | No,ARC is Matsya with dub and some timing fixes. Matsya is Urotsuki+TOMA,
,Golden Kamuy,,"S1, S2: pyroneko",,No,,
,Golden Time,,CyC,,Yes,,
,Gonna be the Twin-Tail!!,"Ore, Twintail ni Narimasu.",YURI,,Yes,YURI is Beatrice+Commie,
,Good Luck Girl!,Binbougami ga!,,MC,Yes,MC is Kuroi+gg,https://slow.pics/c/FlUouL2T
,Gosick,,Aergia,,No,Aergia is BDRemux with Broken,
,Gourmet Girl Graffiti,Koufuku Graffiti,YURI,,No,YURI is sergey+commie,https://slow.pics/c/bTwMmC3s
,Granbelm,,CBT,,No,,
,Grand Blue Dreaming,Grand Blue,Seicher+Devil,Devil,No,Devil uses Rakuen video,https://slow.pics/c/CPy33KEw
,Great Pretender,,"1-10: Foxtrot
11-17: KS (WEB)
18+: Team Confidence (WEB)",1-14: Die-Hot (WEB),"KS: Yes
No",,
,Great Teacher Onizuka,,,Godim,No,Godim is TOJIO+official subs,
,Grimgar: Ashes and Illusions,Hai to Gensou no Grimgar,,Kametsu,Yes,,
,Ground Control to Psychoelectric Girl,Denpa Onna to Seishun Otoko,YURI,ANE,No,YURI is Yousei+ANE,
,Gugure! Kokkuri-san,,CyC,,No,,
,Guilty Crown,,SCY,,Yes,,
,Gunslinger Girl,,UDF,"S1: ARC
S2: Holomux",Yes | No,"ARC is Beatrice+Cman. Available on Nyaa
Holomux is Beatrice+Kulot99",
,Gunsmith Cats,,Iznjie Biznjie,,Yes,,https://slow.pics/c/r4vAPQa0
,Hacka Doll The Animation,,YURI,Alt,No,Beatrice+SmugCat,https://slow.pics/c/qTCaEsOM
,Hades Project Zeorymer,Meiou Project Zeorymer,,BBT-RMX,Yes,BBT-RMX is Kagura+(?),
,Haganai,Boku wa Tomodachi ga Sukunai ,"S1, Next: AC ",,Yes,,
,Haibane Renmei,,Tesseract,,No,BDs look awful,
,Haikyuu!!,,"S1: AC
S2: AC
S3: ASC
S4: OWO (WEB)","

S3: Pookie
OAD, Land vs Air: Commie",Mixed,"AC, ASC and Pookie are sergey+commie. ASC is on AB and uses kBaraka's 
synced subs.",
,Hakumei and Mikochi,Hakumei to Mikochi,NH,NH,Yes,"NH 1080p is Kawaiika+MTBB. NH 720p is MTBB with dual audio. MTBB
encode has ED dehardsubbed.",
,Hanasaku Iroha ~Blossoms for Tomorrow~,Hanasaku Iroha ,Hobiron,,No,,
,Hanayamata,,Drag,,No,Drag is sergey+Kirakira,
,Hand Shakers,,SCP-2223,,No,,
,Hanebado!,,9volt,,No,,
,Happy Sugar Life,,Shimatta,,No,Shimatta is VCB+Astral,https://slow.pics/c/r2n7oBI8
,Haruchika: Haruta & Chika,HaruChika - Haruta to Chika wa Seishun suru,Beats,,No,,
,Hatsukoi Limited,,RMX,,No,RMX is Kagura+YuS/Chihiro/m.3.3.w,
,Haven't You Heard? I'm Sakamoto,Sakamoto desu ga,THD,,Yes,,
,Heavy Object,,,Kametsu,Yes,Kmaetsu is SallySubs with dual audio,
,Hellsing (TV),,Urotsuki+Tsundere,Tsundere,No,Urotsuki is 720p dvd upscale so grab from rutracker,
,Hellsing Ultimate,,SCY,,Yes,,
,Hentatsu,,LCE,,No,,
,Heroic Age,,,sam,No,sam is HQR+Kametsu,
,Hi Score Girl,High Score Girl,Seicher+SonicBoom,SonicBoom,No,,
,Hidamari no Ki,,Orphan,,No,,
,High School DxD,,IK,,Yes,,https://slow.pics/c/N9ES9CT5
,High School Fleet,Haifuri,WBDP,,No,WBDP is Beatrice+GJM,
,High School of the Dead,Gakuen Mokushiroku,SCY,,Yes,SCY's encode with heavily edited gg/Kira subs,
,"High School Prodigies Have It Easy 
Even In Another World","Choujin Koukousei-tachi wa Isekai demo 
Yoyuu de Ikinuku you desu!, Choyoyu",NH,GHS,No | Yes,,
,Higurashi: When They Cry,Higurashi no Naku Koro ni,"S1: 480i BD+Fuktlogic
Kai: 480i BD+Hauu~
Kira: Yousei+CMS/Doki
Rei: Yousei+Zurako/Doki
Kaku: Bwaka
Gou: BDMV + SubsPlease","S1, Kai: oneoneleven



",No,Read VN ,
,Himouto! Umaru-chan,,YURI,,S1: Yes/S2: No,"YURI is Beatrice+LNS for S1, Kawaiika+Astral for S2",https://slow.pics/c/JvwkIy6D
,Hinamatsuri,,Arid,Exp,Yes | No,Really minor changes compared to OWO.,https://slow.pics/c/3o0L3S93
,Hinomaru Sumo,Hinomaru Zumou,CDL (WEB),,Yes,,
,His and Her Circumstances,Kareshi Kanojo no Jijou,WSE,Judgment,Yes | No,WSE is Judgment with dual audio,
,Hitoribocchi no Marumaru Seikatsu ,,,Kawaiika-Raws,No,GJM stalled,
,Honey and Clover,Hachimitsu to Clover,EJF,,Yes,"EJF is basically ANE with some fixes and dual audio. Available on XDCC, nandato",
,Horimiya,,,LostYears (WEB),Yes,LY is GSK_kun with dual audio,
,Honoo no Tenkousei,Blazing Transfer Student,Iznjie Biznjie,,No,Has Orphan subs,https://slow.pics/c/cPk3DwH7
,Horizon in the Middle of Nowhere ,Kyoukaisen-jou no Horizon,Drag,,Yes,Drag is Yousei+Commie,
,House of Five Leaves,Sarai-ya Goyou,Matsya,Sushi,No,"Matysa is Sushi's release with Tsundere subs added as well. Sushi's edit is included
as an Alt track.",https://slow.pics/c/8qIUGFzN
,How Heavy Are the Dumbbells You Lift?,,NH,,Yes,,
,How Not to Summon a Demon Lord,"Isekai Maou to Shoukan Shoujo no 
Dorei Majutsu",,Asakura,No,,
,Humanity Has Declined,Jinrui wa Suitai Shimashita,Commsei,Commie ,No,Commsei is Yousei+Commie,
,Hundred,,RASETSU,,Yes,Apparently subs have a handful of typos,
,Hunter x Hunter,,Vodes,,Yes,"Vodes is SOFCJ+Coalgirls
Seicher's newer encodes are the best. Older ones will be redone. ",
,Hybrid x Heart Magias Academy Ataraxia,Masou Gakuen HxH,Exp,,No,Exp is Beatrice+GJM/Chihiro,
,Hyouka,,UDF,,Yes ,UDF is Beatrice+luvsick/coalgirls/mazui,
,Hyperdimension Neptunia,Choujigen Game Neptune The Animation,YURI,,Yes,YURI is Yousei+Commie,
,I Can't Understand What My Husband Is Saying,Danna ga Nani wo Itteiru ka Wakaranai Ken,Tsundere,,No,,
,"I Couldn’t Become a Hero, So I Reluctantly 
Decided to Get a Job.","Yuusha ni Narenakatta Ore wa Shibushibu 
Shuushoku wo Ketsui Shimashita.",Quetzal,,No,,
,I'm glad I could keep running.,Hashiri Tsuzukete Yokattatte.,BKC,GJM,No,BKC is Mangakas+GJM,https://slow.pics/c/7JD3We3E
,"I've Been Killing Slimes for 300 Years and 
Maxed Out My Level","Slime Taoshite 300-nen, Shiranai Uchi 
ni Level Max ni Nattemashita",,LostYears (WEB),Yes,LY is Chihiro with dual audio,
,ID: INVADED,,Mysteria ,,Yes,Mysteria is VCB+self edited subs,
,IDOLiSH7 ,Idolish Seven,,Vibrato: Davinci,No,,
,If Her Flag Breaks,Kanojo ga Flag wo Oraretara,FFF,GS,No,FFF has Underwater. GS on AB has DDY.,https://slow.pics/c/czdf34dp
,"If It's for My Daughter, I'd Even Defeat a Demon Lord",Uchi no Musume,Cait-Sidhe,,No,,
,Ikebukuro West Gate Park,,Commie (WEB),,No,,
,In Another World With My Smartphone,Isekai wa Smartphone to Tomo ni.,AOmundson,,Yes,AOmundson uses Beatrice,
,In Search of the Lost Future,Ushinawareta Mirai wo Motomete,Lost,,No,,
,In/Spectre,,Kawaiika+BSR/GHS,"1-3: BSR
4+: GHS",No,,
,Inari Kon Kon,"Inari, Konkon, Koi Iroha.",YURI,,No,YURI is Kagura+Vivid/Animekoi,
,Infinite Stratos,IS: Infinite Stratos,KH,S1: ANE,Yes | No,"KH is sergey+pretty much all subs. 
sergey has a tint and bad edges. ANE suffers from some blocking. ",https://slow.pics/c/jKoOyZge
,Interspecies Reviewers,Ishuzoku Reviewers ,YURI,,No,YURI is Kawaiika+Astral,
,Interviews With Monster Girls,Demi-chan wa Kataritai,pyroneko,NH,No | Yes,NH is Beatrice+pyroneko,https://slow.pics/c/dNUygEQC
,Inugami-san to Nekoyama-san,,YURI,,No,YURI is Beatrice+Commie/Kaylith,
,Inuyashiki: Last Hero,Inuyashiki,SCY,Seicher,No,Both videos look very similar so can't go wrong with either. ,
,Invaders of the Rokujyoma!?,Rokujouma no Shinryakusha!?,Drag,,No,Drag is sergey+FFF/BDY,
,Is the order a rabbit?,Gochuumon wa Usagi Desu ka?,"S1, S2: CBT
S3: Bastard-Raws+YSR
OVA: VCB+KiraraSubtasia","S1+S2: FFF
S3: YSR (WEB)",No,CBT is Yousei for S1 and Beatrice for S2. FFF subs,
,Is this a Zombie?,Kore wa Zombie Desu ka?,AssMix,"S1: Elysium
S2: Tsundere",No,AB. VCB-Studio + Commie,
,Isekai Quartet,,"S1: Natsumi no Sekai+Asakura/Nauti
S2: Asakura","S1: Asakura/Nauti
",No,,
,Island,,Raws-Maji+Astral,KH,No | Yes,,
,Isshoni Training,,Untagged release by Vodka,BDMV,No,,
,Japan Sinks,Nihon Chinbotsu,TTGA,,Yes,BDRemux with NF subs,
,Jinki: Extend,,Anonymous,,Yes,km+modified Funi subs. On AB under UNKWN,
,JINSEI -Life Consulting-,Jinsei,EXP,,No,EXP is Beatrice+FFF,https://slow.pics/c/Acv9oc2b
,JoJo's Bizarre Adventure (2012),JoJo no Kimyou na Bouken ,D4C,JP BDREMUX + [JoJo] subs,Yes,"JoJo has gg script with Commie TS. Peak memesubs for memeshow.
All encodes seem to suck for now, JP BDREMUX is the best option.",
,"JoJo's Bizarre Adventure: Part 3 
Stardust Crusaders","JoJo no Kimyou na Bouken - 
Stardust Crusaders",D4C,inid4c,Yes | No,D4C is JPBDRemux. inid4c is Snow-Raws with modified Some-Stuffs,
,"JoJo's Bizarre Adventure: Part 4
Diamond is Unbreakable","JoJo no Kimyou na Bouken - 
Diamond wa Kudakenai ",D4C,inid4c,Yes | No,D4C is JPBDRemux. inid4c is Snow-Raws with modified Some-Stuffs,
,"JoJo's Bizarre Adventure: Part 5 
Golden Wind/Vento Aureo","JoJo no Kimyou na Bouken - 
Ougon no Kaze",D4C,inid4c,No,,
,Joker Game,,KH,Beatrice-kBaraka,Yes | No,KH is kBaraka with dual audio,
,Jormungand,,MK-SCY,,Yes,,
,Jujutsu Kaisen,,,LostYears (WEB),Yes,LY is Kaizoku with dual audio,
,Just Because!,,Beatrice+Official subs,iAHD, - | Yes,,
,Jyu-Oh-Sei: Planet of the Beast King,Jyu Oh Sei,hchcsen (WEB),,Yes,,
,K Project,,"S1: Senjou
S2: A-C",S2: Beatrice-kBaraka,"No
A-C: Yes",A-C is Beatrice-kBaraka with dual audio.,https://slow.pics/c/gGO0tHog
,K-On!,,,S1: Crow,No,Crow is Henshin+CJ-Tsundere,
,Kabaneri of the Iron Fortress,Koutetsujou no Kabaneri,SCY,,Yes,,
,Kaguya-sama: Love is War,"Kaguya-sama wa Kokurasetai: 
Tensai-tachi no Renai Zunousen","S1: Chouonsoku
S2: (?)+GJM","S1: GSK_kun
S2: GJM (WEB)",Yes | No,"AB release is GSK_kun+dub and contains updated subs from GJM's Vol.2 BD release.
The signs track has been edited to match the dub.
GSK_kun is Beatrice+GJM.",
,Kaiba,,Beatrice+ Kulot99 subs,SCP-2223,No,,
,Kakegurui: Compulsive Gambler,,"S1: (?) + Bakaiser
S2: (?) + Astral","S1: Bakaiser
S2: Nauti ",No,,https://slow.pics/c/yNdskVCP
,Kakushigoto,,,Wakanim SC (WEB),No,Hardsubbed,
,Kamichu!,,Judgment,,No,Judgment is Henshin+edited Chuchuchuu ,
,Kamisama Kiss,Kamisama Hajimemashita,"AC
OVA: MTBB",,"Yes
No",,
,Kandagawa Jet Girls,,NH,ORCANO,Yes | No,"NH is a dual audio remux of Kawaiika video and Tensai subs.
ORCANO uses Kawaiika with modified Tensai subs.",
,Kanokon,,,S1: Koten_Gars,,All encodes suck,
,Kanon (2006),,KH,MTBB,Yes | No,Beatrice+MTBB,
,Karneval,,CyC-SCY,,Yes,,
,Kasei Yakyoku,,Orphan-Iquix,,No,,
,Katana Maidens ~ Toji No Miko,Toji no Miko,"Pog42
OVA: Drag",,No,,
,Katanagatari,,Shimatta,,No,Shimatta is NanoAlchemist+GSK_kun. GSK_kun is ANE+slightly timed Coalgirls,
,Kaze no Stigma,,,SRLS,Yes,,
,Keep Your Hands Off Eizouken!,Eizouken ni wa Te wo Dasu na!,,OZR,No,OZR is Kawaiika+GJM web eps. Hopefully GJM batchfixes soon,
,Keijo!!!!!!!!,,,EXP,No,EXP is Beatrice+mottoj. Has a few timing issues also present in mottoj.,https://slow.pics/c/crjDQ66I
,Kemono Friends,,Beatrice+Furenzu,LCE, - | Yes,peeping in progress,
,Kengan Ashura,,DragsterPS,Erai-raws,Yes | No,No BDs,
,KenIchi: The Mightiest Disciple,"Shijou Saikyou no Deshi Kenichi
History's Strongest Disciple Kenichi ","Series: Urotsuki + (?) subs
OVA: Beatrice + (?) subs",,No,,
,Kids on the Slope,Sakamichi no Apollon,Arid,,Yes,Arid is Raizel+modified THORA,
,Kill la Kill,,Arid,"CH
CTR",Yes,"Arid is NanoAlchemist+AOmundson (Modified FFF)
CH is own encode+modified Underwater
If you want to watch the dub then might want to go for CTR. It has a lot of modified
signs to match the dub track.","https://slow.pics/c/FZl0Cvs6
http://compare.bakashots.me/compare.php?setId=2515"
,Kill Me Baby,,SCP-2223,,No,SCP is VCB+UTW-Mazui,https://slow.pics/c/5FtaE0o2
,Killing Bites,,Bolshevik,,No,,
,Kimi ni Todoke: From Me to You,Kimi ni Todoke,Shimatta,,No,Shimatta is Yousei+Golo (Eclipse),
,Kingdom,,Erai-raws,,No,,
,KINMOZA!,Kiniro Mosaic,Drag,S1: FFF,No,Drag is Yousei+FFF for S1 and VCB+Asenshi-Mezashite for S2,
,Kino's Journey -the Beautiful World- (2017),Kino no Tabi -the Beautiful World-,Kawaiika-raws,,No,,
,"Kiss Him, Not Me",Watashi ga Motete Dousunda,mottoj,,Yes (external),,
,Kiss X Sis,KissXsis,Senjou,,No ,Senjou is Kawaiika+Tsundere with minor fixes,
,Kiznaiver,,MK,,Yes,,
,Knights of Sidonia,Sidonia no Kishi,"S1: LNS
S2: D3",,"No
Yes",D3 is VCB+Underwater.,
,Kodomo no Jikan,,Beatrice+(?) subs,,No,Not on nyaa because DVD upscale,
,Koi Kaze,,GrimRipper,,Yes,,
