,Anime Index,Made by SeaSmoke#0002,,,,,
,Kokkoku,,PhallSubs,nielsen145(?),No,AB. VCB+edited official subs,
,Kokoro Connect,,ShadyCrab,Mysteria,Yes | No,,
,Komori-san Can't Decline!,Komori-san wa Kotowarenai!,Drag,,No,Drag is Akatomba+Asenshi,
,Kono Oto Tomare!: Sounds of Life,Kono Oto Tomare!,Hamood,GHS,No,Hamood is just GHS with FLAC,
,KONOSUBA -God's blessing on this wonderful world!,"Kono Subarashii Sekai ni Shukufuku wo!","S1 + OVA: Quetzal
S2 + OVA: KH ",Pog42,Yes | No,"S1 is Kawaiika+Chihiro/FFF
S2 is Kawaiika+Chihiro. Pog42 has lossy audio.",
,Kuma Kuma Kuma Bear,,,LostYears (WEB),Yes,LY is GJM with dual audio,
,Kumamiko: Girl Meets Bear,Kuma Miko,"Metal
OVA:Beatrice+(?)",,No,,
,Kurau: Phantom Memory,,Metal,,No,Metal is km+modified Forge,
,Ladies versus Butlers!,,,пока,No,,
,Laid-Back Camp,Yuru Camp△,"S1+SP: UDF
S2: Kaleido (WEB)","S1: Asakura
SP: 0x539
S2: DankBadLol (WEB)",No,"UDF is Beatrice+ToishY (basically Asenshi with improved TS)
Asakura is Beatrice+modified Asenshi.",
,Land of the Lustrous ,Houseki no Kuni,Arid,Seicher,Yes | No,"Seicher uses bcvxy subs (which is edited PAS). Gender neutral pronouns used.
Arid is Seicher with dual audio.",
,Lapis Re:LiGHTs,,Raws-Maji ,,No,,
,Legend of the Galactic Heroes (OVA),Ginga Eiyuu Densetsu,SwirlyPervert,,No,Yurasyk release has CA subs,https://slow.pics/c/ZGtfoaf6
,"Legend of the Galactic Heroes: 
The New Thesis - Encounter","Ginga Eiyuu Densetsu
-Die Neue These- Kaikou ",SCY,,Yes,,
,Legend of the Galactic Heroes: Gaiden,GInga EIyuu Densetsu: Gaiden,Yurasyk,,No,Reaktor vid still better than ZR/CA so if you have doubts about size grab that. ,
,Let's Nupu Nupu,,Orphan-Beatrice,,No,,
,Library Wars,Toshokan Sensou,sam,DEXA,No,sam is Kagura+Elysium. DEXA is own encode+Elysium.,
,Little Witch Academia (TV),,HaiveMind,Asenshi,Yes | No,HaiveMind is Beatrice+Asenshi. Available on XDCC.,
,Log Horizon,,"S1,S2: Senjou
S3: Beatrice-Raws",,No,"Senjou is Yousei+Commie, SallySubs",https://slow.pics/c/F8fCv6jB
,Lord El-Melloi II's Case Files: Rail Zeppelin Grace note,"Lord El-Melloi II Sei no Jikenbo: 
Rail Zeppelin Grace Note",ASC,,Yes,ASC uses BDY's encode and subs for eps 0-3 and their own encode with modified Aniplex subs for the rest.,
,Lord Marksman and Vanadis,Madan no Ou to Vanadis,Exp,,No,,
,Lost Universe,,Azel,,No,Azel is km+(?),
,LOVE and LIES,Koi to Uso,SCP-2223,,No,,
,Love Lab,,Mysteria ,FFF,No,Mysteria is Yousei+Commie,
,"Love, Chunibyo & Other Delusions!",Chuunibyou demo Koi ga Shitai!,YURI,"S1: MK 
S2: Kametsu",Yes,YURI is Yousei+MK/gg/URW for S1 and FTW for S2,
,"Love, Election and Chocolate",Koi to Senkyo to Chocolate,EXP,,No,EXP is Beatrice+FFF,
,Lunn Flies into the Wind ,Lunn wa Kaze no Naka,Orphan,,No,,
,Made in Abyss,,Galator,,Yes,Galator uses Beatrice-Raws and modified Asenshi-Pas subs.,
,Magi,,"Labyrinth: CTR
Kingdom: sam 
Sinbad: Vodes",,"CTR: Yes
No","CTR is Yousei+gg
sam is Yousei+SallySubs
Vodes is self encode+Kami subs","Labyrinth: https://slow.pics/c/7s7c71zj
Sinbad: https://slow.pics/c/aRb8yStX"
,"Magia Record: Puella Magi Madoka Magica 
Side Story","Magia Record: Mahou Shoujo 
Madoka☆Magica Gaiden",Kawaiika+YameteTomete,YameteTomete (WEB),Yes,Kawaiika's included subs are not in sync,
,Magical Girl Raising Project,Mahou Shoujo Ikusei Keikaku,GJM,,No,,
,Magical Girl Spec-Ops Asuka,Mahou Shoujo Tokushusen Asuka,CBT,,Yes,,
,Magical Warfare,Mahou Sensou,Drag,Exp,Yes | No,Exp is sergey+FFF. Drag is Exp with dual audio.,
,Magimoji Rurumo,Majimoji Rurumo,YURI,,No,"YURI is Beatrice+DDY, Anime-koi",
,Mahou Shoujo Nante Mouiidesukara,Mahou Shoujo Nante Mou Ii Desukara.,SmugCat,,No,,
,Majo demo Steady,,Orphan ,,No,,
,Maoyu ~ Archenemy & Hero,Maoyuu Maou Yuusha,YURI,,No,YURI is Kagura+FFF,
,March comes in like a Lion,3-gatsu no Lion,WSE,Exp,Yes | No,Kawaiika+Commie,
,Maria†Holic,,S1: hchcsen,S1: ANE,Yes | No,hchcsen is ANE with dual audio,
,Maria the Virgin Witch,Junketsu no Maria,Exp,CTR,Yes,CTR is BDY with dual audio,https://slow.pics/c/SoLwNiMq
,Masamune-kun's Revenge,Masamune-kun no Revenge,"xxon
OVA: o7",Mysteria ,Yes | No,Beatrice+DDY subs,
,Matoi the Sacred Slayer,Soushin Shoujo Matoi,,BlurayDesuYo,No,Wait for batch for some encode fixes,
,Mayoi Neko Overrun!,,,Tsundere,No,Tsundere is Yousei+Ryuumaru,
,Megalo Box,,Foxtrot,,No,,
,Megami Paradise,,Orphan,,No,,
,Megazone 23,,YURI,,Yes,YURI is km+OnDeed,https://slow.pics/c/4JjAdjK1
,Mekakucity Actors,,DarkHollow,CH,No,,
,Milky Passion: Dougenzaka - Ai no Shiro,,Orphan,,No,,
,Minami-ke,,S4: Untagged,S4: FFF,No,AB release is Yousei+FFF,
,Miru Tights,,Arid,,No,Arid is VCB+Astral,
,Miss Caretaker of Sunohara-sou,Sunoharasou no Kanrinin-san,Pog42,,No,,
,Miss Kobayashi's Dragon Maid	,Kobayashi-san Chi no Maid Dragon,MAID,0x539,Yes | No,"0x539: Beatrice-Raws with heavily modified TS and some editing of
DDY, HAS, and Hark0n subtitles.
MAID is 0x539 with English dub",
,Mitsuboshi Colors,,YURI,HAS,Yes | No,,
,Mix: Meisei Story,,,Commie,No,,
,Mob Psycho 100,,"S1: SOLA
S2: ASC","S1: Akatomba-kBaraka
S2: SaltSplash",Yes | No,"SOLA is Akatomba-kBaraka with dual audio. Available on XDCC
ASC is SaltSplash with dual audio",
,Modest Heroes,Chiisana Eiyuu,LCE,,No,,
,Momo Kyun Sword,,Anonymous,,No,anon is JoeyN+FFF,
,Momoiro Sisters,,peachflavored,,No,,
,Momokuri,,,Mysteria,No,,
,Monogatari Series,,"Bake: Arid
Neko: KuroKuro
Kizu, Nise, Hana, SS, Tsuki, Owari: FLFL
Koyomi: Senjou
Zoku: Arid",Bake: MTBB,No,"Wait for MTBB subs for Bake and Commie subs for Koyomi/Owari S2.
FLFL is Kawaiika + modified Commie for Nise
FLFL is Kawaiika+Storytime/ToishY for Owari S2
Arid is Beatrice+MTBB/ANE for Bake and Kawaiika+MTBB/Edo for Zoku",
,Monster,,Null+CBM subs,CBM,- | Yes,Seicher is the best but might be done sometime in the next decade.,
,Monster Musume: Everyday Life with Monster Girls,Monster Musume no Iru Nichijou,,"AOmundson
OVA: GSK_kun",Yes,"AOmundson is SallySubs with dual audio and resampled subs.
GSK_kun is Beatrice+edited AOmundson.",
,Moribito - Guardian of the Spirit,Seirei no Moribito,CTR,,Yes,CTR is Chyrka+MTBB,
,Moyashimon,,,Drag,No,Drag is Beatrice+BSS for S1 and RG-Genshiken+Commie/GotWoot for S2,
,Ms. Koizumi Loves Ramen Noodles,Ramen Daisuki Koizumi-san,,SCP-2223,No,,
,Mushi-Shi,Mushishi,"S1: CyC
S2: ARC",,"Yes
No","CyC is bxyh+tlacatlc6/niizk
ARC is Kawaiika+Dekinai(modified vivid)",
,Mushoku Tensei: Jobless Reincarnation,Mushoku Tensei: Isekai Ittara Honki Dasu,OZR,MTBB,Yes | No,OZR is Raws-Maji+MTBB,https://slow.pics/c/0pmPsvFR
,My First Girlfriend is a Gal,Hajimete no Gal,(?)+LostYears,LostYears (WEB),- | Yes,,
,My Hero Academia,Boku no Hero Academia,"S1: Dragon-Releases
S2: ITH
S3: ITA BD+kBaraka/Hi10
S4: (?)+Hi10","S1: neko-kBaraka
S2: neko-kBaraka
S3: Zanros
",Yes | No,"D-R and ITH are just neko-kBaraka with dual audio.
kBaraka had best TS, but they never finished S3. I doubt they'll continue it. 
For S3 ITA BD looks cleaner but has more banding. Zanros on AB.",S3: https://slow.pics/c/PAxWrVlM
,My Love Story,Ore Monogatari,sergey_krs+FFF/Commie,CTR, | Yes,CTR is FFF with dual audio,
,"My Mental Choices Are Completely Interfering 
With My School Romantic Comedy","NouCome, Ore no Nounai Sentakushi 
ga, Gakuen Love Comedy wo Zenryoku 
de Jama Shiteiru",EXP,,No,EXP is Yousei with FFF and Noem-Light subs,
,My Neighbour Seki,Tonari no Seki-kun,"GSK_kun
OAD, OVA: Vivid",,"Yes
OAD, OVA: No",,
,"My Next Life as a Villainess: 
All Routes Lead to Doom!","Otome Game no Hametsu Flag shika 
Nai Akuyaku Reijou ni Tensei shiteshimatt 
Hamefura",Commie,Chihiro,No,,
,My Teen Romantic Comedy SNAFU,"Yahari Ore no Seishun Love 
Comedy wa Machigatteiru.","S1: Ayashii
S2: Drag
S3: (?)+MTBB","S2: Senjou
S3: UQW",Yes | No,"Ayashii is Beatrice+MTBB
Drag and Senjou are sergey+MTBB","S1: https://slow.pics/c/w1l8GrrY
S2: https://slow.pics/c/gXhzMdFi"
,Myriad Colors Phantom World,Musaigen no Phantom World,,WBDP,No,"WBDP is sergey+modified Commie, Hitoku (OVA)",https://slow.pics/c/iPCQZH3o
,Mysterious Girlfriend X,Nazo no Kanojo X ,RASETSU,,Yes,,
,Nadia: Secret of Blue Water,Fushigi no Umi no Nadia,Hark0n,,Yes,Hark0n is Kagura+THORA,
,NANA,,Yurasyk + (?) subs,,No,,
,Nanana's Buried Treasure,Ryuugajou Nanana no Maizoukin,YURI,,No,YURI is Yousei+FFF,
,Nanbaka,,BlueLobster,,No,,
,Naruto,,JySzE,,Yes,,
,Natsuiro Kiseki ,,FFF,,No,,
,Natsume's Book of Friends,Natsume Yuujinchou,CyC,,No,"S1: sergey + modified moo-shi | OVA: sergey + modified Commie
S2: sergey + modified tlacatlc6 | OVA: sergey + modified esc
S3: sergey + modified NoGrp
S4: sergey + modified tlacatlc6
S5: sergey + modified Commie
S6: sergey + modified Commie",
,Natsuyuki Rendezvous,,Oizys,,No,Oizys is Yousei+Commie,
,Nekopara,,Tsundere,,No,,
,Neon Genesis Evangelion,Shinseiki Evangelion,Yurasyk + Sephirotic/Netflix,Sephirotic,- | No,"Netflix's TL is mostly better overall but requires an edit & TLC. 
Sephirotic used modified Manga ADV subs with proper terminology.
An edit using both Netflix and Sephirotic's scripts as reference would be best.",https://slow.pics/c/gZGxnroJ
,Netsuzou Trap -NTR-,Netsuzou TRap ,Enceladus,,No,Enceladus is Beatrice+Chihiro,
,New Game!,,"1-6: Foxtrot
Beatrice+(?)
OVA: KH",,No,KH is HQR+ kdfffss/doki,
,Nichijou - My Ordinary Life,Nichijou,Datte13,,Yes,,https://slow.pics/c/c0lE94cA
,Nisekoi: False Love ,Nisekoi,CBT,Commie,No,CBT is Yousei+Commie,"https://slow.pics/c/lcAhiany
https://slow.pics/c/6GasW0Hs"
,No Game No Life,,Lulu,,Yes,Lulu is Kawaiika+SallySubs,
,No-Rin,Nourin,KH,,Yes,KH is Beatrice+FFF/ChihiroDesuYo,
,Nobunagun,,,orz,No,,
,Non Non Biyori,,Kawaiika-raws,,No,,S1: https://slow.pics/c/OtCNA0o6
,Noragami,,"KH
Lulu",Exp,Yes | No,"Lulu is Exp + dub.
sergey+Kametsu subs (mashup of FFF and BDY)
KH is on AB. Inlcudes BDY in addition to Kametsu subs.",
,"Now and Then, Here and There","Ima, Soko ni Iru Boku",sam,,No,sam is km+CTR subs (Modified G_P),
,Nozoki Ana,,SCY,,No,,
,Null Peta,,,anorak (WEB),No,,
,Nyanko Days,,EXP,,No,EXP is Beatrice+SmugCat,https://slow.pics/c/r8LnlLjf
,O Maidens in Your Savage Season,Araburu Kisetsu no Otome-domo yo.,WSE,GSK_kun,Yes | No,WSE is GSK_kun with dual audio,
,Occultic;Nine,,Chimera,,No,Chimera is Beatrice+WhyNot/HS,
,Odd Taxi,ODDTAXI,MTBB (WEB),,No,,
,One Piece,,S1-S6: ZOIO,S1-S4: A&C,No,"ZOIO is SOFCJ+leorio1009. A&C is own encode+leorio.
A&C has less artifacting but also much less detail. ",
,One Punch Man,,S1: Arid,"S1: 0x539
S2: LostYears (WEB)",Yes ,"Arid is Yousei+0x539. 0x539 uses Beatrice.
S2 has no good BD encodes, apart from the 2 volumes GJM released.
LY is GJM with dual audio.",S1: https://slow.pics/c/crNmb5FE
,One Room,,S1: Beatrice+(?),S3: notcrunchy (WEB),No,,
,One Week Friends,Isshuukan Friends.,Mysteria ,GS,No,,
,OniAi,"Onii-chan Dakedo Ai Sae Areba 
Kankei Nai yo ne!",YURI,,No,YURI is sergey+Farfie,
,"Oniichan no Koto nanka Zenzen Suki ja 
Naindakara ne!!",Because I Don't Like My Big Brother At All--!!,Drag,,No,Drag is sergey+Doki,
,Ooya-san wa Shishunki!,,Drag,,No,Drag is Akatomba+Glue,
,Orange,,MK,,Yes,,
,Oreshura ,"Ore no Kanojo to Osananajimi 
ga Shuraba Sugiru",CBT,,No,,
,ORESUKI: Are you the only one who loves me?,Ore wo Suki nano wa Omae dake ka yo,CBT,,No,,
,Otaku no Video,,RMX,,No,RMX is Kagura+Anonymoose,
,Otherside Picnic,Urasekai Picnic,Commie,,No,,
,Our love has always been 10 centimeters apart.,Itsudatte Bokura no Koi wa 10cm datta,Yuki,,No,,
,Outbreak Company,,Datte13,,Yes,Datte13 is sergey+LNS,https://slow.pics/c/iHH5gM6O
,Overlord,,"S1: OZR
S2: karios
S3: NH
Specials: neko-kBaraka","S2: neko-kBaraka
S3: neko-kBaraka
",Yes | No,"OZR is Beatrice+Hi10 (modified LNS) and SallySubs
karios/NH is neko-kBaraka with dual audio",https://slow.pics/c/Ztn7Kylx
,Pandora Hearts,,sam,,No,sam is UQW+EC/Hatsuyuki/E-D/R1,
,Panty & Stocking with Garterbelt,,Zweeflol,Underwater,Yes,Zweeflol is Underwater with FLAC,https://slow.pics/c/jUgLoDav
,Panzer World Galient,Kikou Kai Galient,Inka-Subs,,No,Uses nonfilter raws. Use BDMV if available. ,
,Paradise Kiss,,Beatrice-Raws,,No,,
,Paranoia Agent,Mousou Dairin,GB,,Yes,,
,Parasyte -the maxim- ,Kiseijuu - Sei no Kakuritsu,MK-Pn8,,Yes,,
,Penguindrum,Mawaru Penguindrum,CTR,,Yes,CTR is Kagura+gg,
,Persona 4 the Golden Animation,,,orz,No,,
,Persona 5,,ZECHS,,Yes,ZECHS is VCB+Commie,https://slow.pics/c/P7ZZ13XO
,Peter Grill and the Philosopher's Time,Peter Grill to Kenja no Jikan,LostYears (WEB),Z4ST1N (WEB),Yes | No,LY is zastin with dual audio. Uncensored.,
,Photokano,,FFF,,No,,
,Photon: The Idiot Adventures,Photon,GRAINY,Kuraze,No,GRAINY is km with niizk subs,
,Ping Pong the Animation,,SCY,,Yes,,
,Pingu in the City,,SoLCE ,,No,,
,Pipopapo Patrol-kun,Pi Po Pa Po Patrol,Inka-Subs,,No,,
,Planet With,,Holomux,,No,Holomux (AB) is Beatrice+Tap24,
,Planetarian: The Reverie of a Little Planet,Planetarian: Chiisana Hoshi no Yume,Kametsu,Chimera,Yes | No,,
,Planetes,,UDF,,Yes,UDF is HQR+Kametsu/OZC,
,Plastic Memories,,UDF,,No,This has basically all the subs,https://slow.pics/c/wqRRDYG3
,Please tell me! Galko-chan ,Oshiete! Galko-chan,Datte13,,No,Datte13 is Beatrice+Akiteck,
,Poco's Udon World,Udon no Kuni no Kiniro Kemari,aro,,No,Beatrice+HS,
,Pokémon Origins,Pocket Monsters: The Origin,SCY,,Yes,,
,Pokemon: Twilight Wings,Hakumei no Tsubasa,SoY (WEB),Some-Stuffs (WEB),Yes | No,SoY is SS with dual audio,
,Pop Team Epic,Poputepipikku,SCP-2223,,No,SCP is Beatrice+CR,
,Pretty Boy Detective Club,Bishounen Tanteidan,Commie (WEB),,No,,
,Princess Connect! Re:Dive,PriConne,Truck'd (WEB),,No,"they finally did it, thx Light and Scrad",
,Princess Lover!,,,BobP,No,BobP is Salender+Seto-Otaku (ANBU/Hitode/Chihiro),https://slow.pics/c/uvlA47JS
,Princess Principal,,Beatrice+Cait-Sidhe,,Yes,,https://slow.pics/c/iV4xwy3E
,Prison School,Kangoku Gakuen,Mysteria,,Yes,Mysteria is Beatrice+Chihiro,https://slow.pics/c/JYE8fKzL
,"Problem Children Are Coming From 
Another World, Aren't They?","Mondaiji-tachi ga Isekai kara 
Kuru Sou Desu yo?",RASETSU,,Yes,,
,Psychic Wars,Soujuu Senshi Psychic Wars,Beatrice,,No,,
,Psycho-Pass,,"1,2: SCY",3: Mysteria,Yes | No,,
,Puella Magi Madoka Magica,Mahou Shoujo Madoka☆Magica,,"Yuki
YURI",Yes,"Yuki is ITBDRemux. YURI is Yousei+Meguca. Good ITBD encode when?
ITBD has more detail but bad aliasing.",https://slow.pics/c/PwzyKYj2
,Pui Pui Molcar,,,CarsPlease (WEB),No,,
,Pupa,,coldhell,,No,ProTip- Don't watch this show if you value your sanity,https://slow.pics/c/iZK8IvUN
,Qualidea Code,,Anonymous,DTTM,No,Anonymous is Beatrice+KOTEX,
,Radiant,,KAN3D2M (WEB),,No,AB/BHD/BLU,
,RahXephon,,sam,km,No,sam is UQW+OZC,https://slow.pics/c/TguLCHyF
,Rail Wars!,,YURI,,No,YURI is Beatrice+FFF,
,Rain Boy,,Orphan,,Yes,,
,Rainbow,Rainbow: Nisha Rokubou no Shichinin,BDRemux+frozen,Gao,No,Gao is Erupii+frozen,
,Ranma ½,,BBT-RMX,,No,BBT-RMX is Kagura+Doki/grimf,https://slow.pics/c/K6GHQXyx
,Rascal Does Not Dream of Bunny Girl Senpai ,"Seishun Buta Yarou wa Bunny Girl 
Senpai no Yume wo Minai",0x539,Arid,No,"Arid is neko+0x539. 0x uses Beatrice which has slightly better lines but other
compression artifacts. ","https://slow.pics/c/Rdc5FkH3
https://slow.pics/c/E6yGwAHf"
,Re-Kan!,,Laidback,,No,,https://slow.pics/c/Ixe13BUM
,Re:CREATORS,,Dragon-Releases,,No,,
,Re:ZERO -Starting Life in Another World- ,Re:Zero kara Hajimeru Isekai Seikatsu,"S1, OVA: SCY
S2P1: OZR","S1 DC: OZR
Break Time: BlurayDesuYo",Yes | No,OZR is Raws-Maji+DDY/CR for S2 and Beatrice+Astral for DC.,S2P2: https://slow.pics/c/zvyzXv6X
,Real Girl,3D Kanojo: Real Girl,,Asakura,No,,
,"Recently, my sister is unusual.","Saikin, Imouto no Yousu ga 
Chotto Okashiinda ga.",Exp,,No,Exp is sergey+Doutei,https://slow.pics/c/NmRYwXDl
,Record of Grancrest War,Grancrest Senki,CBT,,No,,
,Record of Lodoss War,Lodoss-tou Senki,Iznjie Biznjie,,Yes,,https://slow.pics/c/TenDD7ZW
,Recovery of an MMO Junkie,Net-juu no Susume,KH,Asakura,Yes | No,,
,ReLIFE,,Mysteria,,Yes,Mysteria is Beatrice+FFF(Astral edit),
,Renkin San-kyuu Magical? Pokaan,,Tsundere,,No,Tsundere is Yousei+modified Kotomi,
,Rent a Girlfriend,"Kanojo, Okarishimasu",,ShowY (WEB),No,,
,Restaurant to Another World,Isekai Shokudou,S1: sam,S1: RedKite,No,sam is own encode+RedKite,
,Revolutionary Girl Utena,Shoujo Kakumei Utena,Lisata598,,No,Lisata598 is Chyrka+GrimRipper,
,Rifle is Beautiful,,NH,Raws-Maji,Yes | No,NH is Raws-Maji with dual audio,
,Rio: Rainbow Gate!,,RASETSU,,Yes,,
,Robot Carnival,,Beatrice-Raws,,No,,
,Robotics;Notes,,Yousei+deanzel,deanzel,Yes,,https://slow.pics/c/eEtTa9xE
,Rokka: Braves of the Six Flowers,Rokka no Yuusha,sam,CTR,No | Yes,sam is Beatrice+CTR. CTR is neko+Glue/FFF/Dragon,
,"Ronja, the Robber's Daughter",Sanzoku no Musume Ronja ,,SCP-2223,No,,
,Room Camp,Heya Camp△,"Pog42
SP: Asenshi",Tensai,No,,https://slow.pics/c/OMD1l2LA
,Rosario + Vampire,Rosario to Vampire,Exp,,No,,
,Rose of Versailles ,Versailles no Bara,Kagura+Dekinai subs,"Amurrica
Dekinai",No,Needs some more peeping. Amurrica is Kagura encode so probably the best.,
,Rumbling Hearts,Kimi ga Nozomu Eien,RG Genshiken + KAA subs,KAA,No,,
,Run with the Wind,Kaze ga Tsuyoku Fuiteiru,P9-Yuki,,Yes,P9-Yuki is Seicher+modified Okay/official subs,
,Ruroni Kenshin,,"SOFCJ+Hoj v2 subs
OVA","D-YFI
SP: VCB",No,hoj subs need major retiming for sofcj. will be worth it though. ,
,Saekano: How to Raise a Boring Girlfriend,Saenai Heroine no Sodatekata,Mysteria ,,No,,
,Saga of Tanya the Evil,Youjo Senki,,D3,Yes,D3 is BDRemux with Hafu/LY. No good encodes.,
,Sagrada Reset,Sakurada Reset,GSK_kun,,No,,
,Sakura Quest,,ARC,,No,,
,Samurai Champloo,,Arid,,Yes,,
,Samurai Flamenco,,,Commie,No,,
,Sankarea,,MC,Kagura+Eveyuu,No,,
,Sarazanmai,,,Asenshi,No,,
,Sasami-san@Ganbaranai,,Drag,,No,Drag is Yousei+FFF/Commie,
,School Days,,YURI,,No,,
,School-Live,Gakkou Gurashi! ,Kametsu,FFF,Yes | No,Kametsu is FFF with dual audio. Uses Vivid.,
,"Science Fell in Love, So I Tried to Prove It",Rikei ga Koi ni Ochita no de Shoumei shitemita.,TTGA,,Yes,,
