,Anime Index,Made by SeaSmoke#0002,,,,,
,Scum's Wish,Kuzu no Honkai,MK,,Yes,Beatrice-raws video with edited Commie subs.,https://slow.pics/c/wfxtomxY
,See Me After Class,Asa Made Jugyou Chu!,SCY,,No,( ͡° ͜ʖ ͡°),
,Seiren,,Hot,,No,Hot is Beatrice+GJM,
,Seitokai Yakuindomo,,sergey + B-Bass,,No,,https://slow.pics/c/GeD1beKF
,Senryu Girl,Senryuu Shoujo,,NH,Yes,NH is UCCUSS+GJM,
,Senyuu,,Final8,,No,,
,Seraph of the End: Vampire Reign,Owari no Seraph,"Kametsu
Specials: Beatrice+(?)
OVA: Kametsu",,"Yes
Specials, OVA: No",,
,Serial Experiments Lain,,,Chotab,Yes,,https://slow.pics/c/6jRdIRPn
,Servant x Service,,BBT-RMX,,No,BBT-RMX is Tsukuyo+Commie,https://slow.pics/c/sT8CcWd8
,Seven Mortal Sins,sin: Nanatsu no Taizai,AOmundson,,Yes,,
,Shadows House,,,LostYears (WEB),Yes,LY is Arid with dual audio. Aergia-Raws+Sootery.,
,Shaman King (2001),,"SOFCJ-utsubyou
Specials: peachflavored",,No,,
,Shamanic Princess,,,Soldado,Yes,,
,Shelter,,MCLR,Beatrice-Harunatsu,No,MCLR just has an extra Moby subs track,
,Shiki,,AOmundson,,Yes,Dual audio remux of mawen1250 + Coalgirls,
,"SHIMONETA: A Boring World Where the Concept 
of Dirty Jokes Doesn't Exist","Shimoneta to Iu Gainen ga Sonzai Shinai 
Taikutsu na Sekai",YURI,,Yes,YURI is Beatrice+SallySubs,
,Shirobako,,,KH,Yes,"KH is CTR with dual audio which is sergey+LNS. Has scenebleeds.
",https://slow.pics/c/so5YgoJL
,Shomin Sample,"Ore ga Ojousama Gakkou ni ""Shomin Sample"" 
Toshite Gets♥Sareta Ken",KH,,Yes,KH is Beatrice+&,https://slow.pics/c/jrrLX1Rw
,Shonen Maid,Shounen Maid,CyC,,Yes,CyC is VCB+Merchant,
,Shouwa Genroku Rakugo Shinjuu,,"S1: Dekinai
S2: SCY-kBaraka","S1: FMA1394
",No,"Dekinai uses VCB video and edited Hi10 subs. Not on nyaa. Use XDCC/PT. 
Alternatively grab this release which has Dekinai just with lossy audio.",https://slow.pics/c/fz5ZnNw7
,Show By Rock!!,,S1: Cait-Sidhe,,No,,
,Silver Spoon,Gin no Saji,sam,,No,sam is own encode+Commie/Hatsuyuki,
,Simoun,,Anonymous,,No,Anon is km+Simoun-Fans/jackoneill. On AB under (jackoneill),
,Sing Yesterday for Me,Yesterday wo Uttate,,Pao,No,Need peeping,
,Sirius the Jaeger ,,Exp,,No,,
,SK8 the Infinity,SK∞,Commie,LostYears (WEB),Yes,LostYears is Commie (WEB) with dual audio,
,Skip Beat!,,sam,,Yes,sam is own encode+ParanDark/R1,
,Slam Dunk,,BBT-RMX,,No ,BBT-RMX is Kagura+edited ANF,
,Slow Start,,CsRmX,Pog42,No,"CsRmX is on AB, mux of 9volt subs with Beatrice-raws. ",
,Snickers x Dr Stone - Sekikashita Kusanagi,,Butter,,No,based,
,Snow White with the Red Hair,Akagami no Shirayuki-hime,"CTR
OVA: CyC",,"Yes
OVA: No",Beatrice+GJM,
,"So, I Can't Play H!","Dakara Boku wa, H ga Dekinai.",YURI,,No,YURI is Salender+FFF,
,Somali and the Forest Spirit,Somali to Mori no Kamisama,Exp,Obelix ,No,"Look at comps and decide whichever one you prefer, both are pretty close.",https://slow.pics/c/SEV7EWOi
,Soul Eater,,,NH,Yes,"NH is Yousei+AllHailExcalibur, Coalgirls",
,Soul Eater NOT!,,YURI,,Yes,YURI is frost+BDY,https://slow.pics/c/os8tiSc4
,Sound! Euphonium,Hibike! Euphonium,Arid,,No,Arid is sergey+modified ToishY/Kantai,https://slow.pics/c/ewFHF8wa
,Sound of the Sky,Sora no Woto,,Zurako,No,no good encodes,
,Space Brothers,Uchuu Kyoudai,Dekinai,Commie,No,A.I.R.nesSub with Commie and HS,
,Space Dandy,Space☆Dandy,CTR,,Yes,,
,Space Patrol Luluco,Uchuu Patrol Luluco,JoeYates,GJM,No,Untagged on AB. Akatomba+GJM,https://slow.pics/c/HF5vsNJo
,Spice and Wolf,Ookami to Koushinryou,"WSE
SP: Holomux",MTBB,"WSE: Yes
No","WSE is Beatrice + MTBB, uses an inferior OP translation
Holomux is VCB + Yabai",
,SSSS.Dynazenon,,,Pizza (WEB),No,,
,SSSS.Gridman,,KH,GSK_kun,Yes | No,Seicher+GJM,
,Star Blazers,Uchuu Senkan Yamato,S1: drakin,CentralAnime,No,drakin is Kagura+CA,
,Star Blazers 2199,Uchuu Senkan Yamato 2199,S1: sam,S1: Femme,Yes | No,sam is Kagura+Femme/Official,
,Steins;Gate ,,hydes,Arid,Yes,Arid is Beatrice+WhyNot/deanzel,https://slow.pics/c/cPomRUEC
,Steins;Gate 0,,Arid,WSE,Yes,WSE (AB) and Arid are Kawaiika+LY with Astral edits,
,"Stella Women's Academy, 
High School Division Class C³",Stella Jogakuin Koutou-ka C³-bu,Bolshevik,,No,Bolshevik is Yousei+Commie,
,Strawberry Marshmallow,Ichigo Mashimaro,grimf,,No,BD is a horrible QTEC upscale,
,Strawberry Panic!,,U2-Rip+(?) subs,KgOlve,No,,
,Strike the Blood,,"S1: Beatrice+FFF/Chihiro
Valkyria: Beatrice+Harunatsu
S2: ASE+Hatsuyuki-Kaitou
S3: Beatrice+Judas
Kieta Seisou-hen: Thighs
S4: Scrad pls","S1: FFF/Chihiro
Valkyria: Harunatsu
S2: Hatsuyuki-Kaitou
S3: 404

",No,ASE is on U2,
,Strike Witches,,S2: Quetzal,Berlin:92 Impatient Eilas (WEB),Yes,,
,Sunday Without God,Kamisama no Inai Nichiyoubi,YURI,,Yes,YURI is Yousei+FFF,
,Super Cub,,,Pasta (WEB),No,,
,Super High Speed Galvion,Chou Kousoku Galvion,Inka-Subs,,No,,
,Suzuka,,km+(?) subs,,No,,https://slow.pics/c/yDaS5xwu
,Sweet Blue Flowers,Aoi Hana,Chimera,Commie,No,,
,Sword Art Online,,"S1,S2, Extra: KH
Alicization: Mysteria
Alicization WoU: Lulu","Alicization WoU: Mysteria
Alicization WoU P2: MTBB",Yes | No,"KH is Beatrice+freeka
Mysteria is neko+MTBB",
,Sword Art Online Alternative: Gun Gale Online,,Arid,9volt,Yes | No,Arid is 9volt with dual audio. Uses Beatrice.,
,Symphogear,Senki Zesshou Symphogear,"S1, G, GX: CTR
AXZ: Brrrrrrr
XV: YameteTomete","S1, G: KnK+CTR
XV: Crow",No,"CTR is Beatrice+Commie
Brrrrrrr and Crow are Raws-Maji+YameteTomete",
,Taboo Tattoo,,Chihiro,,No,,
,Tada Never Falls In Love,Tada-kun wa Koi wo Shinai,Mysteria,,No,,
,Takunomi.,,Drag,,Yes,,
,Tamako Market,,YURI,,Yes,YURI is Beatrice+Commie/Mazui,
,Tamayomi,,Chintu,,No,,
,Tamayura,,,"S2,S3: Nishi-Taku
OVA: Zurako",No,No good encode for the OVA.,https://slow.pics/c/rUEeQChz
,Tanaka-kun is Always Listless,Tanaka-kun wa Itsumo Kedaruge ,Kametsu,GJM,Yes | No,,
,Tari Tari,,,-__-',No,Has Commie and Underwater subs. OVA is borked.,
,Teasing Master Takagi-san,Karakai Jouzu no Takagi-san,"S1: KH
OVA: Aeenald",S1: Asakura,Yes | No,,
,Tekkaman Blade,Uchuu no Kishi Tekkaman Blade,"S1+OVA: Beatrice
S2: BDMV",,No,,
,Tengen Toppa Gurren Lagann,,,Tsundere,No,,https://slow.pics/c/zZJk7554
,Tenkuu Danzai Skelter+Heaven,,"SkelterSubs=ButterFS-SMCSubs-
LCE-PAS-0x539-HRI-Kaleido-Kantai-
Sodra-Chyuu-TSCamp-Obelix-
NiceBoat-NSHS",,No,It is what it is,
,Terra e... ,,sam,,No,sam is Eclatax+G_P,
,Terra Formars,,Kametsu,OVA: display★none(?),Yes,,
,Terror in Resonance,Zankyou no Terror,Arid,Kametsu,Yes,Arid is Akatomba+Kametsu. Kametsu uses philosophy.,https://slow.pics/c/aiaFag1w
,Tetsujin 28 (2004),Tetsujin 28-gou,Pizza,,No,,
,Texhnolyze,,ARC,Pariah,No,ARC is Urotsuki+KAA,
,That Time I Got Reincarnated as a Slime,Tensei shitara Slime Datta Ken,Vodes,S2P2: Asakura (WEB),Yes | No,Vodes is self encode+Asakura. S2P1 is not dual audio.,
,The Ambition of Oda Nobuna,Oda Nobuna no Yabou,,KH,Yes,KH is Salender+FFF,
,The Ancient Magus' Bride,Mahoutsukai no Yome,"GSK_kun
OVA: NTRM",,Yes,,
,The Asterisk War,Gakusen Toshi Asterisk,,RASETSU,Yes,,https://slow.pics/c/alYVTOyA
,The Cockpit,,pocky,Saizen,No,pocky is Kagura+Saizen/fong,https://slow.pics/c/T2htGkI5
,The Comic Artist and His Assistants,Mangaka-san to Assistant-san to,Mysteria,,No,Mysteria is frost+modified Chihiro,
,The Day I Became a God,Kamisama ni Natta Hi,Kawaiika+GJM,LostYears (WEB),Yes | No,LY is GJM with dual audio,
,The Demon Girl Next Door,Machikado Mazoku,Kawaiika-Raws,,No,,
,The Devil is a Part-Timer!,Hataraku Maou-sama!,GSK_kun,,Yes,GSK_kun is Beatrice+Commie modified,https://slow.pics/c/2g9BlJxW
,The Disastrous Life of Saiki K.,"Saiki Kusuo no Ψ-nan
Saiki Kusuo no Ψ-nan: Kanketsu-hen
Saiki Kusuo no Ψ-nan: Ψ-shidou-hen","S1:
S2: Davinci
Final-arc:
Reawakened: HaiveMind","S1: Davinci

Final arc: Davinci
Reawakened: Davinci","No


Yes",HaiveMind is DragsterPS video with Davinci subs. Available on XDCC,
,The Dragon Dentist,Ryuu no Haisha,MCLR,Drag,Yes,Beatrice+Sumire/LostYears,
,The Eccentric Family,Uchouten Kazoku,S1: Vivid,S2: neko-raws,No,,
,The Everyday Tales of a Cat God,Nekogami Yaoyorozu,WBDP,,No,WBDP is Kuroi+FFF,
,The Girl From the Other Side,Totsukuni no Shoujo,Kaleido-DDY (WEB),,No,,
,The God of High School,,LostYears (WEB),Glue (WEB),Yes | No,,
,The Great Passage,Fune wo Amu,WBDP,Commie,No,WBDP uses Beatrice+Commie. Commie has specials and previews spliced in.,
,The Green Cat,Midori no Neko,Orphan,,No,,
,The Helpful Fox Senko-san,Sewayaki Kitsune no Senko-san ,Pookie,,Yes,VCB+AnimeFreak,
,The Irregular at Magic High School ,Mahouka Koukou no Rettousei,"S1: Exstasia
S2: sam",S2: STiNX (WEB),No,sam is own encode+stinx.,
,"The Kawai Complex Guide to 
Manors and Hostel Behavior ",Bokura wa Minna Kawai-sou,Mysteria,,No,Mysteria is Beatrice+Commie,
,The Kubikiri Cycle,Kubikiri Cycle: Aoiro Savant to Zaregototsukai,Yuki,,No,Yuki is Beatrice+edited buddy waters,
,The Legend of the Legendary Heroes,Densetsu no Yuusha no Densetsu,Drag,sam,Yes | No,sam is sergey+Commie/official. Drag has only commie.,
,The Magnificent KOTOBUKI,Kouya no Kotobuki Hikoutai,Drag,,No,Drag is Raws-Maji+LeftWing,
,"The Melancholy of Haruhi Suzumiya",Suzumiya Haruhi no Yuuutsu,UDF,Blank,Yes | No,UDF is Blank's release with FLAC Dual Audio.,
,The Misfit of Demon King Academy,Maou Gakuin no Futekigousha,Asakura,,No,,
,The Perfect Insider,Subete ga F ni Naru,aro,,No,aro is Beatrice + BDY & FFF,
,The Pet Girl of Sakurasou,Sakurasou no Pet na Kanojo,KH,,Yes,,
,The Prince of Tennis,Tennis no Ouji-sama,a-o_SHS_RyZen_Saizen_HS,,No,"The DVD rips are hardsubbed 480p, later episodes by HS are softsubbed 720p.",
,The Promised Neverland,Yakusoku no Neverland,S1: SCY,S1: GJM,Yes | No,,
,The Quintessential Quintuplets,Gotoubun no Hanayome,S1: ShowY,S2: Kantai,No,,
,The Qwaser of Stigmata,Seikon no Qwaser,S1: kuchikirukia,,No,,http://compare.bakashots.me/compare.php?setId=4252
,The Reflection,,(?)+Hi10,Hi10,No,"Hi10 is CR subs with timing, editing and TS by kBaraka",
,The Rising of the Shield Hero,Tate no Yuusha no Nariagari,NH,Asakura,Yes | No,Uses neko-raws,
,The Rolling Girls,,neko-raws,,No,A mix of commie and cthuko would make it better,
,The Ryuo's Work is Never Done!,Ryuuou no Oshigoto!,Pog42,,No,Pog42 is VCB+KOTEX,
,The Saint's Magic Power is Omnipotent,Seijo no Maryoku wa Bannou Desu,,Cyan (WEB),No,,
,The Seven Deadly Sins,Nanatsu no Taizai,"S1: Holomux
S1.5, 2: OZR
S3: (?)+Chyuu
S4: Chyuu (WEB)",S1: OZR,"Holomux : Yes
No","OZR is Akatomba+WBDP for S1 and neko+Chyuu for S2
Holomux is OZR with dual audio",
,The Severing Crime Edge,Dansai Bunri no Crime Edge,Holomux,Drag,No,"Holo is Yousei+Asenshi, Mezashite, Anime-Koi, CR. Drag has only Asenshi.",
,The Tatami Galaxy,Yojouhan Shinwa Taikei ,sam,Pog42,No,sam is Kawaiika+Opportunity and Afro. On AB. Pog42 has Opportunity.,
,The Testament of Sister New Devil,Shinmai Maou no Testament,"S1: Kametsu | OVA: BKC
BURST: Kametsu
Specials: SCY
Departures: Yoghurt",,Yes,"Kametsu is Beatrice+modified Tsundere(S1) and Harunatsu/Chihiro(S2)
SCY is Beatrice+modified USBD subs. No dual audio.
Yoghurt is Beatrice+modified SubDesu",
,The Twelve Kingdoms,Juuni Kokuki,,CTR,Yes,CTR is HQR+KAA,https://slow.pics/c/kRBzyG7a
,The Vision of Escaflowne,Tenkuu no Escaflowne,Hark0n,,Yes,Hark0n is km+G_P subs,
,Those Snow White Notes,Mashiro no Oto,,GHS (WEB),No,,
,Tiger & Bunny,,sam,,No,sam is Yousei+Commie/NinjaPanda,
,To LOVE-Ru,,"S1: Holomux 
OVA: KH
Motto: KH
Darkness: KH
Darkness 2nd: Holomux 
Darkness OVA: KH","S1: Yabai
Motto: Zurako
Darkness OVA: -__-'","Yes | No
OVA: No",S1 and all OVAs are dvd sourced and SD. Rest are 1080p,"Motto: https://slow.pics/c/dX8bRY4Q
Darkness: https://slow.pics/c/HouZfNos"
,Today's Menu for the Emiya Family,Emiya-san Chi no Kyou no Gohan,Mysteria,,No,Mysteria is Beatrice+modified RedKite,
,Tokyo Ghoul,,YURI,OVA: BlurayDesuYo,Yes,YURI is sergey+DDY,
,Tokyo Ghoul:re ,,(?)+Bakaiser,UDF,Yes,UDF is UQW+Bakaiser. Bakaiser uses Moozzi.,
,Tokyo Magnitude 8.0,,MC,CBM,Yes | No,MC is available on xdcc. Uses philosophy raws and shiro subs.,https://slow.pics/c/xY82d7Rx
,Tokyo Ravens,,YURI,MCLR,Yes,"YURI is sergey+FFF/Animekoi
MCLR is FFF with Animekoi kfx and dub. Available on XDCC, nandato.",
,TONIKAWA: Over the Moon For You,Tonikaku Kawaii,,Gao,Yes,,
,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,,CBT,,No,,
,Tower of God,Kami no Tou,Kuroi-Subs (WEB),,No,,
,Trigun,,Yurasyk+officialsubs,,No,Yura is 720p dvd upscale so grab from rutracker.,
,Trinity Seven,,MC,Exp,Yes | No,,https://slow.pics/c/6xz6YaFo
,True Tears,,,Tsundere,No,,
,Tsugumomo,,"S1: succ_
S2: ΑΩ+Astral",,No,"succ_ is Beatrice+Astral, but he didn't QC it.",
,Tsuki ga Kirei,,NH,GHS,Yes | No,NH is GHS with dub. GHS is Beatrice+modified Astral.,
,Tsuredure Children,Tsurezure Children,MCLR,Mysteria,Yes | No,,
,Tsurune: Kazemai Koukou Kyuudoubu,,neko-raws,,No,,
,Twin Spica,Futatsu no Spica,Crow,,No,Crow is EruPii+modified A-F,
,Two Car,,Pog42,,No,,
,Ulysses: Jeanne d'Arc and the Alchemist Knight,Ulysses: Jeanne d'Arc to Renkin no Kishi,KH,,Yes,,
,Umamusume: Pretty Derby,Uma Musume: Pretty Derby,,Okay-Subs,No,,
,Umineko: When They Cry,Umineko no Naku Koro ni,,sam,No,sam is UQW+Coalgirls,
,Unbreakable Machine-Doll,Machine-Doll wa Kizutsukanai,MK,,Yes,MK is Yousei+HTT,
,Undefeated Bahamut Chronicle,Saijaku Muhai no Bahamut,Exp,,No,,
,Under the Dog,,BKC,BlurayDesuYo,No,BKC is Beatrice+BDY,https://slow.pics/c/3UyT9rfN
,Unlimited Fafnir ,Juuou Mujin no Fafnir,GOTP,Exp,No,Beatrice+FFF. Available on AB.,https://slow.pics/c/B2WnVMaE
,Urara Meirocho,Urara Meirochou,aro,,No,aro is Beatrice+Tsundere,https://slow.pics/c/MnLxxdmE
,Uzaki-chan Wants to Hang Out!,Uzaki-chan wa Asobitai!,,LostYears (WEB),Yes,,
,Valkyrie Drive: Mermaid,,"CTR
SP: Brrrrrrr",,Yes,CTR is Beatrice+Commie,
,Valvrave the Liberator,Kakumeiki Valvrave,FFF,,No,,
,Vampire Knight,,HQR + (?) subs,,No,There is an HQR mux under [Rare] but it uses vobsub,
,Vinland Saga,,SCY,Not-Vodes,Yes,"SCY uses modified Foxtrot subs, with his own encode. 
Not-Vodes uses Kawaiika video",https://slow.pics/c/RIjk04ya
,Violet Evergarden,,SCY,Matsya,Yes,"Sub only version of SCY the extended EP 13 is in a separate release linked 
in the description. 
Matsya is the movie version with SCY subs if you're into that.",
,Vividred Operation,,YURI,,No,YURI is Beatrice+Commie/JK,
,Vivy -Fluorite Eye's Song-,,,LostYears (WEB),Yes,LY is YameteTomete with dual audio,
,Walkure Romanze,,,FFF,No,No good encodes,https://slow.pics/c/qZxcbDYA
,Wandering Son,Hourou Musuko,aro,,No,aro is VCB+Golo,
,Wandering Witch: The Journey of Elaina,Majo no Tabitabi,,LostYears (WEB),Yes,LY is GJM-Kaleido with dual audio,
,Wanna Be the Strongest in the World,Sekai de Ichiban Tsuyoku Naritai!,,FFF,No,,
,"WATAMOTE ~No Matter How I Look at It, 
It’s You Guys Fault I’m Not Popular!~","Watashi ga Motenai no wa Dou 
Kangaetemo Omaera ga Warui!",RASETSU,,Yes,,https://slow.pics/c/GN4PMSs4
,WATATEN!: an Angel Flew Down to Me,Watashi ni Tenshi ga Maiorita!,Smoke,,No,,
,We Never Learn,Boku-tachi wa Benkyou ga Dekinai ,S1: GSK_kun,S2: Seicher (WEB),No,,
,Welcome to the Ballroom,Ballroom e Youkoso,sam,,No,sam is own encode+Foxtrot,https://slow.pics/c/tolO4G7L
,Welcome to the N.H.K.,NHK ni Youkoso ,Urotsuki+Dekinai,Dekinai,No,urotsuki is 720p dvd upscale so only on rutracker,
,When Supernatural Battles Became Commonplace,Inou-Battle wa Nichijou-kei no Naka de,karios,,Yes,,
,Whispered Words,Sasameki Koto,Scriptum,Drag,No,"Scriptum is Beatrice+SHiN-gx,Chihiro,OnDeed. Drag is Beatrice+Tsundere.",
,White Album 1,,,"YURI
Judas",No,Coalgirls subs. All encodes are horrendous. ,"https://slow.pics/c/MGN47avm
https://slow.pics/c/b2SPT3UA"
,White Album 2,,YURI,,No,YURI is Beatrice+UTW,
,"Why the hell are you here, Teacher!?",Nande Koko ni Sensei ga!? ,NH,Exp,Yes | No,,
,Witch Craft Works,,Salender+(?) subs,,No,,"https://slow.pics/c/JIUsKaMu
http://compare.bakashots.me/compare.php?setId=3898"
,WIXOSS,"selector infected WIXOSS
selector spread WIXOSS
Lostorage incited WIXOSS
Lostorage conflated WIXOSS",,"S1: FFF
S2: FFF
S3: Asenshi (WEB)
S4: HS/Erai",No,,
,Wolf Girl & Black Prince,Ookami Shoujo to Kuro Ouji,Exp,Commie,No,Exp is sergey+Commie. Use the unedited track.,
,Wolf's Rain,,,Urotsuki + (?) subs,No,"BDs worse than DVDs. Urotsuki's rip has speedup and bad audio. Would be the best
if slowed down and muxed with better audio.",
,Wonder Egg Priority,,Kawaiika+badcvxy,LostYears (WEB),No,LY is badcvxy with dual audio,
,World Break: Aria of Curse for a Holy Swordsman,Seiken Tsukai no World Break,RASETSU,,Yes,,
,World Conquest Zvezda Plot,Sekai Seifuku: Bouryaku no Zvezda,Chimera,,No,,
,Wotakoi: Love is Hard for Otaku,Wotaku ni Koi wa Muzukashii,"Mysteria
OVA2: Padpa",Commie,No,,
,Xam'd: Lost Memories,Bounen no Xamdou,karios,,Yes,,
,Yamada and the Seven Witches,Yamada-kun to 7-nin no Majo,"SCY
OVA: Mahou-X, Shikkaku",,Yes,,
,Yamada's First Time,B Gata H Kei,KH,,Yes,,
,Yamataro Comes Back,Yamatarou Kaeru,Orphan,,No,,
,Yamato 2520,,Orphan,,No,,
,Yokohama Kaidashi Kikou,,ARC,,No,,
,Yona of the Dawn,Akatsuki no Yona,YURI,,Yes,YURI is Beatrice+FFF,
,"Yosuga no Sora: 
In Solitude, Where We Are Least Alone.",Yosuga no Sora,ANE,,No,Yousei video is equally bad. Needs a new encode probably. ,
,You and Me.,Kimi to Boku.,CyC,,No,Beatrice-raws video with edited SallySubs.,
,Your Lie in April,Shigatsu wa kimi no Uso ,Arid,"Hamood
LNS-Tsundere",Yes | No,"Arid is nekotrice+LNS/Kametsu kfx
Hamood is LNS+Kametsu kfx","https://slow.pics/c/kAZSdh8O
https://slow.pics/c/lw7LMl0I "
,Yowamushi Pedal,,S1: Commie,,No,,
,Yu Yu Hakusho: Ghostfiles,Yuu☆Yuu☆Hakusho,Holomux,NP-Complete,Yes,"Holomux is FBI+NPC subs
FBI has much more detail but worse lines. NP-C uses OC.",https://slow.pics/c/NFDe36Fk
,"Yume kara, Samenai",,Orphan,,No,,
,Yuri!!! on Ice,,Smoke,,Yes,"Beatrice-raws + dual audio, with resynced SmugCat subs.",
,Yurikuma Arashi,Yuri Kuma Arashi,CTR,,Yes,CTR is Yousei+Watashi/Asenshi,
,Yuyushiki,,"Datte13
OVA: GJM",,No,,
,Zetman,,,Kametsu,Yes,Kametsu is DmonHiro+WhyNot,
,Zettai Shounen,,Sushi,km,No,Sushi is km+J-G/Triad. Subs for km are linked in the nyaa comments.,
,Zipang,,OWO,,Yes,,https://slow.pics/c/6Biv5jqb
,Zombie Land Saga,,S1: NH,S1: azd,Yes | No,azd = Seicher-Raws + Vivid ,